CO_ANO,CO_MES,KG_LIQUIDO,VL_FOB,km
1997,4,4025970.0,1028636.0,1
1997,5,2610389.0,660428.0,1
1997,7,5549943.0,1453386.0,1
1997,8,10823780.0,2778760.0,1
1997,9,2600000.0,624000.0,1
1997,10,6900000.0,1656000.0,1
1997,10,17244625.0,4537242.0,1
1997,11,10742193.0,2905814.0,1
1997,12,4499308.0,1205798.0,1
1997,12,8708794.0,2407828.0,1
1998,4,8049864.0,2160464.0,1
1998,5,4541333.0,1278000.0,1
1998,5,3150000.0,856800.0,1
1998,5,10675308.0,2912990.0,1
1998,6,3500000.0,987000.0,1
1998,7,4915000.0,1366380.0,1
1998,7,4950000.0,1366200.0,1
1998,8,2999103.0,844340.0,1
1998,8,4998505.0,1407232.0,1
1998,9,4063000.0,1155713.0,1
1998,10,3436580.0,882226.0,1
1998,10,3000000.0,847761.0,1
1998,10,9150000.0,2513134.0,1
1998,11,10003000.0,2543809.0,1
1998,12,6000000.0,1724628.0,1
1999,2,2486015.0,697885.0,1
1999,6,11079249.0,2938195.0,1
1999,8,4500000.0,1222475.0,1
1999,9,15049960.0,3946110.0,1
1999,10,5000000.0,1361165.0,1
1999,10,4000000.0,970873.0,1
1999,10,10500000.0,2773203.0,1
1999,11,3800000.0,919354.0,1
1999,11,5659000.0,1522453.0,1
1999,11,4770716.0,1248340.0,1
1999,12,5000000.0,1205787.0,1
1999,12,18066131.0,4731563.0,1
2000,1,2500000.0,639423.0,1
2000,2,3037724.0,795423.0,1
2000,4,4199530.0,1103876.0,1
2000,7,10000000.0,2684801.0,1
2000,7,2500000.0,655660.0,1
2000,8,12000000.0,3212375.0,1
2000,8,15352719.0,3929926.0,1
2000,9,4554049.0,1172831.0,1
2000,10,18726114.0,4975256.0,1
2000,11,3000000.0,740755.0,1
2000,11,17024980.0,4349737.0,1
2000,12,3061420.0,784134.0,1
2001,5,3500000.0,925756.0,1
2001,6,12501268.0,3299383.0,1
2001,8,8979465.0,2151812.0,1
2001,8,9000204.0,2212740.0,1
2001,8,15450000.0,3536688.0,1
2001,9,5000000.0,1140453.0,1
2001,9,29994524.0,7316184.0,1
2001,9,5300000.0,1270096.0,1
2001,9,10975630.0,2584399.0,1
2001,10,10445237.0,2495949.0,1
2001,11,4578043.0,1059016.0,1
2001,11,10669381.0,2565697.0,1
2002,2,5116688.0,1272962.0,1
2002,4,3900000.0,857969.0,1
2002,5,4940594.0,1245152.0,1
2002,5,8247082.0,1802048.0,1
2002,6,13048321.0,2857178.0,1
2002,7,16550234.0,3558044.0,1
2002,7,11157136.0,2438891.0,1
2002,7,7026199.0,1539346.0,1
2002,8,11578561.0,2547405.0,1
2002,8,19500000.0,4283818.0,1
2002,8,3161789.0,688808.0,1
2002,10,6050000.0,1317555.0,1
2002,10,5325597.0,1133680.0,1
2002,11,9128190.0,2029997.0,1
2002,11,9214400.0,2003723.0,1
2003,2,4027538.0,944779.0,1
2003,3,7079036.0,1437072.0,1
2003,4,5775460.0,1158884.0,1
2003,5,8833527.0,1934692.0,1
2003,5,6999261.0,1480551.0,1
2003,6,5071641.0,1115269.0,1
2003,6,8300000.0,1925121.0,1
2003,7,26742878.0,5871766.0,1
2003,7,5002122.0,1056026.0,1
2003,9,6847800.0,1558365.0,1
2003,9,7000581.0,1522088.0,1
2003,9,38116086.0,8549052.0,1
2003,9,9006614.0,1688911.0,1
2003,10,11611437.0,2602692.0,1
2003,11,6001268.0,1073162.0,1
2003,11,11650000.0,2177980.0,1
2003,12,17457572.0,3872387.0,1
2004,1,3417996.0,743915.0,1
2004,1,6501106.0,1384717.0,1
2004,1,7010307.0,1181356.0,1
2004,2,8293555.0,1977656.0,1
2004,3,5059772.0,1022982.0,1
2004,3,10765364.0,2006165.0,1
2004,4,11540000.0,2541724.0,1
2004,5,6521600.0,1500557.0,1
2004,6,7132961.0,1677396.0,1
2004,7,4007000.0,1129661.0,1
2004,7,28961685.0,7355496.0,1
2004,8,6851400.0,1856672.0,1
2004,8,19505000.0,5588852.0,1
2004,8,4585360.0,1357482.0,1
2004,8,4907678.0,1366884.0,1
2004,9,36351657.0,10331491.0,1
2004,9,21635465.0,6377644.0,1
2004,9,7222309.0,2151114.0,1
2004,9,2019536.0,600903.0,1
2004,10,17629145.0,5178057.0,1
2004,10,4160044.0,1245715.0,1
2004,11,7831635.0,2385812.0,1
2004,11,4001857.0,1151810.0,1
2004,12,5752670.0,1717714.0,1
2005,1,2883566.0,820758.0,1
2005,6,3801676.0,1296759.0,1
2005,7,4007943.0,1344750.0,1
2005,8,7040477.0,2260473.0,1
2005,8,14806218.0,4886558.0,1
2005,8,6300690.0,2090282.0,1
2005,9,9732772.0,3185563.0,1
2005,9,8704315.0,2970578.0,1
2005,10,9974000.0,3425297.0,1
2005,11,25003917.0,8066121.0,1
2005,11,19089283.0,6459204.0,1
2005,12,8993305.0,3022861.0,1
2006,1,3717480.0,1169167.0,1
2006,3,4674771.0,1398194.0,1
2006,3,1912165.0,525553.0,1
2006,3,2100000.0,600741.0,1
2006,4,3001330.0,848496.0,1
2006,4,4643208.0,1388353.0,1
2006,4,3386000.0,1014560.0,1
2006,5,7004215.0,2044346.0,1
2006,6,7233771.0,2048073.0,1
2006,7,3850000.0,1166477.0,1
2006,8,33081126.0,9260419.0,1
2006,9,6309460.0,1724458.0,1
2006,10,7221488.0,2090879.0,1
2006,10,29491061.0,8434608.0,1
2006,11,6092341.0,1739857.0,1
2007,1,8155584.0,2183918.0,1
2007,3,2000959.0,639237.0,1
2007,3,5259766.0,1418640.0,1
2007,4,6038408.0,1990128.0,1
2007,5,14220000.0,4793376.0,1
2007,6,16074417.0,5491531.0,1
2007,6,6998602.0,2724245.0,1
2007,7,5481000.0,1669992.0,1
2007,7,5900024.0,1868993.0,1
2007,8,5499216.0,1996311.0,1
2007,8,17192363.0,6480566.0,1
2007,8,15169037.0,6051075.0,1
2007,8,4003732.0,1332242.0,1
2007,9,20483595.0,8381835.0,1
2007,10,10091892.0,4789802.0,1
2007,10,5099027.0,2191490.0,1
2007,10,6611648.0,2235572.0,1
2007,11,15140487.0,5939803.0,1
2007,11,6055136.0,2866286.0,1
2007,12,10045862.0,4883653.0,1
2007,12,21604993.0,8574193.0,1
2008,1,14833633.0,7684227.0,1
2008,1,12118226.0,5784372.0,1
2008,4,10772051.0,7378407.0,1
2008,5,19781437.0,14541060.0,1
2008,5,11916365.0,9842389.0,1
2008,5,15811299.0,10744187.0,1
2008,6,10002175.0,8729991.0,1
2008,7,8369696.0,9366162.0,1
2008,7,12890930.0,11460122.0,1
2008,8,12156143.0,13300038.0,1
2008,8,7000000.0,7467241.0,1
2008,8,25276587.0,27840686.0,1
2008,9,23530899.0,29848480.0,1
2008,10,16338482.0,21971119.0,1
2008,10,19939216.0,27723973.0,1
2009,4,5043680.0,5555917.0,1
2009,6,5061545.0,5582513.0,1
2009,6,11000000.0,12254729.0,1
2009,6,16437885.0,18236786.0,1
2009,8,13002144.0,9906220.0,1
2009,8,13015684.0,13699423.0,1
2009,8,11975649.0,9640033.0,1
2009,9,17157061.0,14424016.0,1
2009,9,8120618.0,6197194.0,1
2009,10,7003360.0,4933671.0,1
2009,11,7000000.0,5520051.0,1
2009,11,8300000.0,5976114.0,1
2010,1,6005783.0,3927171.0,1
2010,1,6185160.0,3479419.0,1
2010,3,7107759.0,4654680.0,1
2010,4,4144936.0,2295812.0,1
2010,4,5032067.0,3087480.0,1
2010,5,10037140.0,5219684.0,1
2010,6,11001711.0,6114543.0,1
2010,6,19286937.0,10383099.0,1
2010,7,25807191.0,12894464.0,1
2010,8,10331246.0,4974934.0,1
2010,9,12723649.0,6521370.0,1
2010,9,16014056.0,7866967.0,1
2010,9,10001737.0,4783466.0,1
2010,10,28051636.0,13502291.0,1
2010,10,1500000.0,759094.0,1
2010,11,5507743.0,2942118.0,1
2010,11,15353571.0,7830942.0,1
2010,11,4401200.0,2196586.0,1
2010,11,10500000.0,5427811.0,1
2010,11,8050340.0,3958654.0,1
2010,12,3014036.0,1614338.0,1
2010,12,5031135.0,2483895.0,1
2011,1,10014452.0,5131473.0,1
2011,1,14989166.0,8275839.0,1
2011,1,5500000.0,2895489.0,1
2011,3,15331624.0,8851013.0,1
2011,4,16054961.0,9609346.0,1
2011,4,15295194.0,8933241.0,1
2011,4,8394179.0,5106395.0,1
2011,5,7500000.0,4472051.0,1
2011,5,48860927.0,31127199.0,1
2011,6,11512750.0,7080456.0,1
2011,6,23478889.0,16357830.0,1
2011,7,37431025.0,25823938.0,1
2011,7,6009638.0,4168704.0,1
2011,8,15378203.0,11073275.0,1
2011,8,16310873.0,12272516.0,1
2011,8,10000000.0,7323682.0,1
2011,8,4094919.0,3099622.0,1
2011,9,2016577.0,1367314.0,1
2011,9,33639139.0,25589040.0,1
2011,9,18738069.0,13909714.0,1
2011,10,9069512.0,6752219.0,1
2011,10,31047173.0,22027324.0,1
2011,12,8112690.0,6022434.0,1
2012,4,10121343.0,6641566.0,1
2012,4,23706328.0,15879413.0,1
2012,5,10120470.0,6909620.0,1
2012,5,11176638.0,7251880.0,1
2012,5,13019209.0,9377938.0,1
2012,6,15001263.0,10704513.0,1
2012,6,29778046.0,19933612.0,1
2012,6,36322930.0,24875702.0,1
2012,6,26252802.0,18069995.0,1
2012,7,32551499.0,22591572.0,1
2012,7,10020000.0,6938325.0,1
2012,8,8649000.0,6071893.0,1
2012,10,15000000.0,10324447.0,1
2012,10,10500907.0,7315943.0,1
2012,10,8000000.0,5527730.0,1
2012,10,8247322.0,5546830.0,1
2012,11,4123661.0,2765124.0,1
2012,11,13087546.0,8838880.0,1
2012,11,25359536.0,17813958.0,1
2012,12,11000000.0,7629595.0,1
2012,12,10035094.0,6642878.0,1
2012,12,8250312.0,5115686.0,1
2013,2,3000000.0,1835960.0,1
2013,4,3500280.0,1969571.0,1
2013,5,12000958.0,6625868.0,1
2013,5,26211195.0,14351809.0,1
2013,5,5500000.0,3210133.0,1
2013,6,31863507.0,18234543.0,1
2013,7,1648000.0,1004820.0,1
2013,7,14184221.0,8410660.0,1
2013,7,14831328.0,8415495.0,1
2013,7,5685122.0,3310064.0,1
2013,7,23269068.0,13144342.0,1
2013,8,15000589.0,8250766.0,1
2013,8,9904428.0,5568710.0,1
2013,8,3316443.0,1904327.0,1
2013,9,8100070.0,4209938.0,1
2013,9,15754064.0,8256489.0,1
2013,10,5077310.0,2704432.0,1
2013,10,27622000.0,15719097.0,1
2013,10,15000000.0,7373412.0,1
2013,10,11311905.0,5660055.0,1
2013,10,12850110.0,7159471.0,1
2013,10,15000000.0,7857699.0,1
2013,10,17602231.0,9316790.0,1
2013,11,10356889.0,5562207.0,1
2013,11,16253882.0,8483367.0,1
2013,11,11930809.0,5936560.0,1
2013,12,13389336.0,6400550.0,1
2013,12,7900311.0,4058662.0,1
2014,1,11566045.0,5245282.0,1
2014,1,6000494.0,3006522.0,1
2014,2,20014418.0,7965642.0,1
2014,2,5000347.0,1960414.0,1
2014,3,15188616.0,6069086.0,1
2014,3,5047985.0,1981661.0,1
2014,3,8044000.0,3243665.0,1
2014,4,5063120.0,1961730.0,1
2014,4,5000250.0,1789974.0,1
2014,5,16637941.0,6306448.0,1
2014,5,7281183.0,3225564.0,1
2014,5,14208825.0,5672387.0,1
2014,5,10014463.0,4403095.0,1
2014,6,10000851.0,3953162.0,1
2014,6,25037669.0,10465835.0,1
2014,7,5097232.0,2146236.0,1
2014,7,26749391.0,10541614.0,1
2014,7,15069193.0,6384886.0,1
2014,7,5023749.0,2135050.0,1
2014,7,41224692.0,18020100.0,1
2014,8,10000804.0,4358398.0,1
2014,8,11009045.0,4971095.0,1
2014,8,34633322.0,15613518.0,1
2014,8,5000100.0,2112067.0,1
2014,9,23408935.0,10541610.0,1
2014,9,7501549.0,3371485.0,1
2014,10,23100000.0,10295544.0,1
2014,10,46032686.0,20775087.0,1
2014,11,25535600.0,11920081.0,1
2014,11,22067902.0,9679937.0,1
2014,11,14962701.0,7072447.0,1
2014,12,7737854.0,3529377.0,1
2015,1,7001783.0,2874274.0,1
2015,1,7293863.0,3452478.0,1
2015,2,10040631.0,4689614.0,1
2015,2,3800072.0,1831116.0,1
2015,2,28828569.0,12837282.0,1
2015,3,10055112.0,4599272.0,1
2015,4,12598492.0,5786725.0,1
2015,4,5500000.0,2533309.0,1
2015,5,6976546.0,3149239.0,1
2015,5,16971752.0,7621706.0,1
2015,6,30635271.0,13069845.0,1
2015,6,10000000.0,3996300.0,1
2015,7,10358469.0,4587501.0,1
2015,7,7028511.0,3106140.0,1
2015,8,13480691.0,5923074.0,1
2015,8,41356100.0,17021230.0,1
2015,8,6601791.0,2870907.0,1
2015,9,2200000.0,866085.0,1
2015,9,13859043.0,5953867.0,1
2015,9,6201326.0,2648297.0,1
2015,9,49041772.0,20805219.0,1
2015,9,2500900.0,1016302.0,1
2015,9,15004071.0,6287154.0,1
2015,10,7541423.0,3005103.0,1
2015,10,21346753.0,8486354.0,1
2015,10,11160655.0,4772461.0,1
2015,11,10019499.0,3735057.0,1
2015,11,13916858.0,5429978.0,1
2015,12,4000000.0,1430094.0,1
2015,12,4033830.0,1511067.0,1
2015,12,16195936.0,6035780.0,1
2016,2,14008146.0,4805702.0,1
2016,3,8976100.0,3863665.0,1
2016,4,6000000.0,1723559.0,1
2016,4,12066534.0,3379689.0,1
2016,5,6000000.0,2043958.0,1
2016,5,4969244.0,1427747.0,1
2016,5,4964416.0,1430687.0,1
2016,5,34850100.0,9320786.0,1
2016,6,7150088.0,2154884.0,1
2016,7,47087088.0,13607669.0,1
2016,7,12982280.0,3594602.0,1
2016,7,12463980.0,3643740.0,1
2016,8,18888154.0,5087925.0,1
2016,8,16936720.0,5066576.0,1
2016,9,4769543.0,1262895.0,1
2016,9,8502300.0,2102638.0,1
2016,9,16330822.0,4571734.0,1
2016,10,6007727.0,1818872.0,1
2016,10,2004084.0,560945.0,1
2016,10,17601230.0,4729835.0,1
2016,12,5006440.0,1474047.0,1
2017,1,18007607.0,5362365.0,1
2017,1,9902720.0,2860359.0,1
2017,1,24027104.0,6785374.0,1
2017,1,46576588.0,12601877.0,1
2017,1,8072776.0,2395668.0,1
2017,1,22444051.0,6554739.0,1
2017,2,5565879.0,1622745.0,1
2017,2,2000689.0,626067.0,1
2017,2,5027082.0,1562032.0,1
2017,3,5035419.0,1545673.0,1
2017,3,7984437.0,2190406.0,1
2017,3,10292791.0,2934150.0,1
2017,4,7043824.0,1928154.0,1
2017,4,17222586.0,5371746.0,1
2017,5,10106146.0,3172107.0,1
2017,5,14451181.0,4393651.0,1
2017,6,12002032.0,4010455.0,1
2017,6,7700000.0,2478327.0,1
2017,6,14319676.0,4549293.0,1
2017,7,10327362.0,3542358.0,1
2017,7,10112339.0,3074123.0,1
2017,7,13270860.0,4451855.0,1
2017,8,12500000.0,4212566.0,1
2017,8,33054082.0,10973728.0,1
2017,8,13896195.0,4141001.0,1
2017,8,14873666.0,5085175.0,1
2017,9,13407889.0,4764555.0,1
2017,9,23971554.0,7837054.0,1
2017,9,14950502.0,5193073.0,1
2017,10,30642397.0,10956142.0,1
2017,10,4000000.0,1343064.0,1
2017,10,7550253.0,2645647.0,1
2017,11,7020010.0,2584713.0,1
2017,11,4038401.0,1230368.0,1
2017,11,3312439.0,1042761.0,1
2017,11,14082852.0,4904903.0,1
2017,12,10016393.0,3406115.0,1
2017,12,10028585.0,3410177.0,1
2017,12,16389763.0,5397261.0,1
2017,12,3886689.0,1355376.0,1
2017,12,24616342.0,8612628.0,1
2018,1,8670923.0,3043381.0,1
2018,1,5003121.0,1984261.0,1
2018,1,11723814.0,4119549.0,1
2018,1,6784040.0,2192099.0,1
2018,2,12014476.0,4192212.0,1
2018,3,5006521.0,1700603.0,1
2018,4,7775479.0,2503926.0,1
2018,4,5006321.0,1681812.0,1
2018,4,12600202.0,3892775.0,1
2018,5,2516090.0,880711.0,1
2018,5,2723361.0,756376.0,1
2018,6,3250000.0,1212686.0,1
2018,7,7004997.0,2818512.0,1
2018,7,8472328.0,2969453.0,1
2018,7,5500000.0,2022307.0,1
2018,7,73550761.0,26555893.0,1
2018,8,10000000.0,3810941.0,1
2018,8,12125760.0,4463234.0,1
2018,8,13005565.0,5119807.0,1
2018,8,7718287.0,2679043.0,1
2018,8,20571262.0,7761804.0,1
2018,8,11151100.0,4001357.0,1
2018,9,29767000.0,10985985.0,1
2018,9,74368657.0,28512342.0,1
2018,9,13900000.0,5407090.0,1
2018,10,5400000.0,1804263.0,1
2018,10,9944211.0,4051207.0,1
2018,10,6001390.0,2573563.0,1
2018,11,56404661.0,23508058.0,1
2018,11,6315390.0,2243614.0,1
2018,11,53453899.0,21138947.0,1
2018,12,9000000.0,3921090.0,1
2018,12,10770362.0,4483915.0,1
2018,12,16073687.0,6041498.0,1
2019,1,11000000.0,4769548.0,1
2019,1,26029141.0,10678675.0,1
2019,1,2021647.0,762159.0,1
2019,1,5000000.0,2229902.0,1
2019,1,7300292.0,2870021.0,1
2019,2,12277985.0,5036387.0,1
2019,2,5055734.0,1901996.0,1
2019,2,14200000.0,5906362.0,1
2019,3,36167014.0,14769262.0,1
2019,4,9955000.0,4387589.0,1
2019,4,12975000.0,5420484.0,1
2019,5,5040088.0,1983660.0,1
2019,5,27605000.0,11627342.0,1
2019,6,13650000.0,5885899.0,1
2019,7,17855000.0,7288162.0,1
2019,7,16500000.0,7025766.0,1
2019,8,17500000.0,7370275.0,1
2019,8,14977320.0,5956529.0,1
2019,8,20550000.0,8365984.0,1
2019,9,15000000.0,6370387.0,1
2019,9,12600000.0,5132548.0,1
2019,10,36300350.0,15059064.0,1
2019,10,2000000.0,746367.0,1
2019,11,51957046.0,21408953.0,1
2019,11,45761000.0,17654299.0,1
2019,11,5044625.0,1968968.0,1
2019,12,10000000.0,3932775.0,1
2019,12,32666000.0,13074193.0,1
2020,1,9000000.0,3259888.0,1
2020,1,5020000.0,2013539.0,1
2020,2,13200000.0,4545113.0,1
2020,2,11000000.0,3629945.0,1
2020,3,4700000.0,1485918.0,1
2020,4,3000000.0,1000942.0,1
2020,5,7605000.0,2109308.0,1
2020,6,5000000.0,1424894.0,1
2020,6,5500000.0,1563472.0,1
2020,6,22350000.0,5820240.0,1
2020,6,26937000.0,7475055.0,1
2020,7,10930000.0,2896559.0,1
2020,7,20350000.0,5774719.0,1
2020,8,6361190.0,1675539.0,1
2020,8,15415000.0,4019064.0,1
2020,9,23000000.0,5671316.0,1
2020,9,11494000.0,3006798.0,1
2020,9,17551140.0,4609825.0,1
2020,10,15400000.0,3873684.0,1
2020,10,6393000.0,1725319.0,1
2020,11,10684300.0,3458363.0,1
2020,11,72844340.0,19437678.0,1
2020,11,20499320.0,5326895.0,1
2020,12,15000000.0,4028477.0,1
2021,1,10000000.0,2874214.0,1
2021,1,15744000.0,4225371.0,1
2021,2,5000000.0,1409610.0,1
2021,2,14817080.0,4127569.0,1
2021,2,10642000.0,2846936.0,1
2021,3,7509380.0,1918909.0,1
2021,3,21178920.0,4941602.0,1
2021,3,5006580.0,1390697.0,1
2021,3,28839670.0,7681973.0,1
2021,4,11031080.0,2947709.0,1
2021,4,3295000.0,968696.0,1
2021,5,7730560.0,1903055.0,1
2021,5,9800000.0,2394760.0,1
2021,6,18017230.0,4533227.0,1
2021,7,15000000.0,4501343.0,1
2021,7,9928000.0,3091272.0,1
2021,7,5799000.0,1548004.0,1
2021,8,4550000.0,1155362.0,1
2021,8,27695000.0,9460549.0,1
2021,8,5000000.0,1693615.0,1
2021,9,13247000.0,7345645.0,1
2021,9,29836530.0,10347696.0,1
2021,9,1740000.0,566733.0,1
2021,10,14799000.0,5811600.0,1
2021,10,15581690.0,4165733.0,1
2021,11,32021700.0,10461168.0,1
2021,11,39260520.0,18845386.0,1
2021,11,25521500.0,5600989.0,1
2021,12,5523310.0,1329768.0,1
2021,12,30577000.0,20761065.0,1
2021,12,8451800.0,3197208.0,1
2021,12,6989777.0,2291330.0,1
2022,1,31000000.0,17441083.0,1
2022,1,13357000.0,8628984.0,1
2022,1,15001200.0,8765857.0,1
2022,1,14899590.0,11405859.0,1
2022,2,16618000.0,8693618.0,1
2022,2,11498669.0,7190700.0,1
2022,3,17016660.0,3739213.0,1
2022,3,7700000.0,5191996.0,1
2022,3,17959211.0,10644744.0,1
2022,3,14700030.0,8037876.0,1
2022,3,3567000.0,2776464.0,1
2022,4,8509780.0,6596040.0,1
2022,4,43722146.0,27989972.0,1
2022,4,870000.0,673254.0,1
2022,5,10024880.0,7779354.0,1
2022,5,27738840.0,15585460.0,1
2022,5,10500000.0,13022339.0,1
2022,5,40547656.0,25425051.0,1
2022,6,10000000.0,2998305.0,1
2022,6,11700000.0,2334829.0,1
2022,6,37553110.0,24110188.0,1
2022,6,2700400.0,930004.0,1
2022,6,18079730.0,13541197.0,1
2022,7,14400000.0,15400486.0,1
2022,7,21216063.0,13643913.0,1
2022,7,44359165.0,34638704.0,1
2022,7,4198700.0,920951.0,1
2022,8,13735465.0,13716462.0,1
2022,8,2500000.0,551508.0,1
2022,8,2200000.0,1753866.0,1
2022,8,18491500.0,13462817.0,1
2022,8,14156095.0,11647161.0,1
2022,9,8013383.0,7069398.0,1
2022,9,19400000.0,15826891.0,1
2022,9,15450713.0,12235135.0,1
2022,10,4958398.0,4426989.0,1
2022,10,6600000.0,5223879.0,1
2022,10,15670000.0,18854164.0,1
2022,11,20000276.0,9603513.0,1
2022,11,13300000.0,14001585.0,1
2022,11,10010000.0,5566938.0,1
2022,12,13402870.0,6921009.0,1
2022,12,6269922.0,6528766.0,1
2023,1,11057839.0,5881528.0,1
2023,1,20911000.0,21056942.0,1
2023,1,15863000.0,19380794.0,1
2023,2,3051459.0,2062671.0,1
2023,2,11000000.0,5465740.0,1
2023,3,5000000.0,2337147.0,1
2023,4,7500414.0,6487081.0,1
2023,4,26412296.0,18387577.0,1
2023,4,1575000.0,667701.0,1
2023,4,18030518.0,9846597.0,1
2023,5,3300000.0,1423107.0,1
2023,5,38100338.0,18368545.0,1
2023,5,3908000.0,1573926.0,1
2023,5,5500000.0,2445461.0,1
2023,5,8006338.0,6351787.0,1
2023,6,17600000.0,6634954.0,1
2023,6,29852531.0,10546429.0,1
2023,6,5000000.0,1174651.0,1
2023,6,11382900.0,2610381.0,1
2023,7,20017277.0,11510030.0,1
2023,7,2300000.0,718510.0,1
2023,7,46768457.0,26415907.0,1
2023,7,24641286.0,11612944.0,1
2023,8,21941795.0,13754858.0,1
2023,8,5293000.0,1596032.0,1
2023,8,10500000.0,2623546.0,1
2023,9,52525000.0,21968662.0,1
2023,9,21250000.0,5841398.0,1
2023,10,7900000.0,2278630.0,1
2023,10,9130000.0,2802389.0,1
2023,10,20407366.0,5493046.0,1
2023,11,6608243.0,2984193.0,1
2023,11,10014090.0,2505806.0,1
2023,11,11311000.0,3484584.0,1
2023,11,12522351.0,3585840.0,1
2023,12,8978039.0,4501417.0,1
2023,12,10000000.0,2880051.0,1
2024,1,8800520.0,2412095.0,1
2024,1,14265906.0,4049298.0,1
2024,2,11514429.0,4758402.0,1
2024,2,8647956.0,2552888.0,1
2024,2,7012104.0,1714994.0,1
2024,2,14274415.0,4872832.0,1
2024,2,8698615.0,2419685.0,1
2024,3,9005596.0,2596665.0,1
2024,3,13404470.0,3345360.0,1
2024,3,37432602.0,8977241.0,1
2024,4,6971914.0,2035478.0,1
2024,4,5042854.0,1169696.0,1
2024,4,33523305.0,8913352.0,1
2024,4,24694193.0,7970185.0,1
2024,5,2202748.0,974703.0,1
2024,5,12776708.0,6794357.0,1
2024,5,11406130.0,3191317.0,1
2024,5,76051504.0,19871352.0,1
2024,5,53707094.0,14183060.0,1
2024,6,47440025.0,12771711.0,1
2024,6,7010000.0,1724670.0,1
2024,6,68306307.0,18311135.0,1
2024,6,10061545.0,2753262.0,1
2024,7,39164297.0,13048900.0,1
2024,7,3013009.0,810600.0,1
2024,7,25824902.0,7893851.0,1
2024,8,32120000.0,8140013.0,1
2024,8,10790000.0,2646776.0,1
2024,8,15190000.0,4022313.0,1
2024,8,14974320.0,3975682.0,1
