year,month,Product,UF,kg,US$_fob,km
2012,1,Soy Group,GO,27779695,12965982,0
2012,1,Soy Group,MG,62814227,28668856,0
2012,1,Soy Group,MS,16523350,7307431,0
2012,1,Soy Group,MT,180167491,82378182,0
2012,1,Soy Group,PR,149424320,66798126,0
2012,1,Soy Group,RS,129711849,58226379,0
2012,1,Soy Group,SC,15301180,6763444,0
2012,1,Soy Group,SP,11562960,4906694,0
2012,2,Soy Group,GO,158849014,73045170,0
2012,2,Soy Group,MG,33265852,15271597,0
2012,2,Soy Group,MS,66011819,31622592,0
2012,2,Soy Group,MT,564873062,254501554,0
2012,2,Soy Group,PR,439833333,200270522,0
2012,2,Soy Group,RS,68283560,29863869,0
2012,2,Soy Group,SC,54654170,27413245,0
2012,2,Soy Group,SP,64282128,30165663,0
2012,3,Soy Group,GO,571540752,284058564,0
2012,3,Soy Group,MA,91796461,48037793,0
2012,3,Soy Group,MG,51360761,26000154,0
2012,3,Soy Group,MS,283377937,136377612,0
2012,3,Soy Group,MT,2170693829,1059423185,0
2012,3,Soy Group,PR,650858023,300411959,0
2012,3,Soy Group,RS,70248352,36071952,0
2012,3,Soy Group,SC,10892625,5044030,0
2012,3,Soy Group,SP,163969196,82883942,0
2012,3,Soy Group,TO,32436202,17154939,0
2012,4,Soy Group,BA,226953932,121341726,0
2012,4,Soy Group,GO,379336039,192124229,0
2012,4,Soy Group,MA,146828333,77118825,0
2012,4,Soy Group,MG,87191577,45129385,0
2012,4,Soy Group,MS,288546673,147807613,0
2012,4,Soy Group,MT,1264045175,642344466,0
2012,4,Soy Group,PR,944273988,469819628,0
2012,4,Soy Group,RO,70775955,35694471,0
2012,4,Soy Group,RS,284669493,150062664,0
2012,4,Soy Group,SC,171981062,83909061,0
2012,4,Soy Group,SP,282085466,146274661,0
2012,4,Soy Group,TO,110337003,58310713,0
2012,5,Soy Group,BA,360883620,194594772,0
2012,5,Soy Group,GO,602324238,312982907,0
2012,5,Soy Group,MA,177290467,95526825,0
2012,5,Soy Group,MG,201654440,106151279,0
2012,5,Soy Group,MS,287003155,150367153,0
2012,5,Soy Group,MT,2515015806,1331606169,0
2012,5,Soy Group,PI,52830773,28706622,0
2012,5,Soy Group,PR,1262525644,659280033,0
2012,5,Soy Group,RO,32280825,17601385,0
2012,5,Soy Group,RS,797765027,423245672,0
2012,5,Soy Group,SC,166412353,84669141,0
2012,5,Soy Group,SP,476294415,250036739,0
2012,5,Soy Group,TO,175396506,94331320,0
2012,6,Soy Group,BA,362914914,192846187,0
2012,6,Soy Group,GO,433664344,227804305,0
2012,6,Soy Group,MA,138691768,74875151,0
2012,6,Soy Group,MG,118215395,63093582,0
2012,6,Soy Group,MS,164294888,88046360,0
2012,6,Soy Group,MT,1469730179,793292850,0
2012,6,Soy Group,PA,14925200,7978549,0
2012,6,Soy Group,PI,25085648,13684976,0
2012,6,Soy Group,PR,854461164,454576748,0
2012,6,Soy Group,RO,26714916,15112862,0
2012,6,Soy Group,RS,802847919,434713777,0
2012,6,Soy Group,SC,69257128,37012559,0
2012,6,Soy Group,SP,163144775,85949153,0
2012,6,Soy Group,TO,89481594,48254272,0
2012,7,Soy Group,BA,366950681,191994555,0
2012,7,Soy Group,GO,429089463,237615191,0
2012,7,Soy Group,MA,181532626,101091756,0
2012,7,Soy Group,MG,91642152,49497095,0
2012,7,Soy Group,MS,121678555,63975092,0
2012,7,Soy Group,MT,918151807,498837571,0
2012,7,Soy Group,PA,21143789,11952983,0
2012,7,Soy Group,PI,41218200,22465906,0
2012,7,Soy Group,PR,759778370,418192929,0
2012,7,Soy Group,RO,65988606,36409656,0
2012,7,Soy Group,RS,769611034,421437228,0
2012,7,Soy Group,SC,44836823,24341318,0
2012,7,Soy Group,SP,82310688,44322984,0
2012,7,Soy Group,TO,82335466,45244671,0
2012,8,Soy Group,BA,220090428,121575186,0
2012,8,Soy Group,GO,127767376,78529130,0
2012,8,Soy Group,MA,98785238,55932789,0
2012,8,Soy Group,MG,124484972,77935232,0
2012,8,Soy Group,MS,23747829,12626483,0
2012,8,Soy Group,MT,317983552,190314119,0
2012,8,Soy Group,PA,63939081,35727285,0
2012,8,Soy Group,PI,33826630,18702405,0
2012,8,Soy Group,PR,588204962,328423455,0
2012,8,Soy Group,RS,592528973,371186473,0
2012,8,Soy Group,SC,29597971,17085612,0
2012,8,Soy Group,SP,74245735,40724119,0
2012,8,Soy Group,TO,69404109,39212844,0
2012,9,Soy Group,BA,176960561,103356273,0
2012,9,Soy Group,GO,129096602,87862540,0
2012,9,Soy Group,MA,259855083,158359491,0
2012,9,Soy Group,MG,55883213,32709077,0
2012,9,Soy Group,MS,74978904,39950844,0
2012,9,Soy Group,MT,188209143,118321745,0
2012,9,Soy Group,PA,57157125,31634691,0
2012,9,Soy Group,PI,44378115,25097407,0
2012,9,Soy Group,PR,343195124,187077960,0
2012,9,Soy Group,RS,64542538,45508654,0
2012,9,Soy Group,SP,74190339,46072204,0
2012,9,Soy Group,TO,141988050,83303763,0
2012,10,Soy Group,BA,17325539,12465049,0
2012,10,Soy Group,GO,16802223,10733421,0
2012,10,Soy Group,MA,244189103,168417952,0
2012,10,Soy Group,MS,52189291,27031029,0
2012,10,Soy Group,MT,140346727,90835247,0
2012,10,Soy Group,PA,24097385,15160896,0
2012,10,Soy Group,PI,44756610,30406900,0
2012,10,Soy Group,PR,229413470,129316534,0
2012,10,Soy Group,RO,23390937,14442734,0
2012,10,Soy Group,SC,7842173,5533611,0
2012,10,Soy Group,TO,88182063,57031367,0
2012,11,Soy Group,GO,18725983,11130243,0
2012,11,Soy Group,MT,171648476,112922499,0
2012,11,Soy Group,PA,28513604,17726337,0
2012,11,Soy Group,PR,17866549,10192493,0
2012,12,Soy Group,MT,87513443,60912533,0
2012,12,Soy Group,PR,41537973,25113055,0
2013,2,Soy Group,DF,15000000,7462950,0
2013,2,Soy Group,GO,56866408,30954295,0
2013,2,Soy Group,MS,96523276,53423168,0
2013,2,Soy Group,MT,398299089,217292724,0
2013,2,Soy Group,PR,282717160,146738186,0
2013,2,Soy Group,SP,18467993,10289929,0
2013,3,Soy Group,GO,418019460,224508978,0
2013,3,Soy Group,MA,35342087,19920653,0
2013,3,Soy Group,MG,45527023,26025812,0
2013,3,Soy Group,MS,281922109,152598875,0
2013,3,Soy Group,MT,1351344347,735799245,0
2013,3,Soy Group,PR,668899061,357856495,0
2013,3,Soy Group,RS,39163233,21353913,0
2013,3,Soy Group,SC,26161899,13784636,0
2013,3,Soy Group,SP,453945502,242665789,0
2013,3,Soy Group,TO,36610470,20628377,0
2013,4,Soy Group,BA,415927675,223401123,0
2013,4,Soy Group,DF,18500000,9631215,0
2013,4,Soy Group,GO,620231967,324132402,0
2013,4,Soy Group,MA,182737665,97052051,0
2013,4,Soy Group,MG,393860244,212683172,0
2013,4,Soy Group,MS,474857067,251879640,0
2013,4,Soy Group,MT,2423068157,1284828588,0
2013,4,Soy Group,PI,9196519,4862282,0
2013,4,Soy Group,PR,859820057,451431184,0
2013,4,Soy Group,RS,738806359,391144109,0
2013,4,Soy Group,SC,148625674,77552023,0
2013,4,Soy Group,SP,508233502,274822852,0
2013,4,Soy Group,TO,144853188,77463830,0
2013,5,Soy Group,BA,315716546,164938396,0
2013,5,Soy Group,GO,712125112,368333348,0
2013,5,Soy Group,MA,158591358,83597875,0
2013,5,Soy Group,MG,255856963,134101493,0
2013,5,Soy Group,MS,457806817,235400125,0
2013,5,Soy Group,MT,2165104378,1128461588,0
2013,5,Soy Group,PA,27029803,14479966,0
2013,5,Soy Group,PI,33901297,17652566,0
2013,5,Soy Group,PR,978145575,508682344,0
2013,5,Soy Group,RS,1744155306,919542656,0
2013,5,Soy Group,SC,318052795,164702507,0
2013,5,Soy Group,SP,425301205,223524342,0
2013,5,Soy Group,TO,150599790,80616758,0
2013,6,Soy Group,BA,261673218,139799611,0
2013,6,Soy Group,DF,24440000,12581427,0
2013,6,Soy Group,GO,466436004,246439246,0
2013,6,Soy Group,MA,199572794,104851093,0
2013,6,Soy Group,MG,238933970,128207747,0
2013,6,Soy Group,MS,296808857,152481820,0
2013,6,Soy Group,MT,1808407354,960295148,0
2013,6,Soy Group,PA,99163365,52649242,0
2013,6,Soy Group,PI,22344123,11809886,0
2013,6,Soy Group,PR,1015701036,532099635,0
2013,6,Soy Group,RO,15639236,7796159,0
2013,6,Soy Group,RS,1347161522,716441974,0
2013,6,Soy Group,SC,193834771,102634914,0
2013,6,Soy Group,SP,241364190,127577051,0
2013,6,Soy Group,TO,101897606,53360005,0
2013,7,Soy Group,BA,249890453,136471705,0
2013,7,Soy Group,DF,18088691,10213608,0
2013,7,Soy Group,GO,411245699,223011675,0
2013,7,Soy Group,MA,203516649,108971000,0
2013,7,Soy Group,MG,231387361,125025737,0
2013,7,Soy Group,MS,311415544,167171628,0
2013,7,Soy Group,MT,1671076294,902323961,0
2013,7,Soy Group,PA,54471762,29519468,0
2013,7,Soy Group,PR,997485742,535018329,0
2013,7,Soy Group,RO,127282483,66243909,0
2013,7,Soy Group,RS,811474106,443377926,0
2013,7,Soy Group,SC,96787547,53103669,0
2013,7,Soy Group,SP,186323891,103128948,0
2013,7,Soy Group,TO,100727799,54068503,0
2013,8,Soy Group,BA,245102965,132095383,0
2013,8,Soy Group,DF,11846421,6816265,0
2013,8,Soy Group,GO,260621839,142886293,0
2013,8,Soy Group,MA,173606847,94798400,0
2013,8,Soy Group,MG,136404649,74383194,0
2013,8,Soy Group,MS,173864541,90890685,0
2013,8,Soy Group,MT,902411316,486167414,0
2013,8,Soy Group,PA,58371469,31783383,0
2013,8,Soy Group,PI,27226232,14948556,0
2013,8,Soy Group,PR,1159406593,615433159,0
2013,8,Soy Group,RO,98888297,51960441,0
2013,8,Soy Group,RS,1742280844,939800581,0
2013,8,Soy Group,SC,62023427,33747412,0
2013,8,Soy Group,SP,225211811,125386242,0
2013,8,Soy Group,TO,97286700,52299771,0
2013,9,Soy Group,BA,84351333,45141743,0
2013,9,Soy Group,GO,167286763,96917731,0
2013,9,Soy Group,MA,195552545,104416887,0
2013,9,Soy Group,MG,227782903,121024279,0
2013,9,Soy Group,MS,117961082,61080185,0
2013,9,Soy Group,MT,607401880,322859854,0
2013,9,Soy Group,PA,23658492,12511589,0
2013,9,Soy Group,PI,41125537,22434229,0
2013,9,Soy Group,PR,821924785,431262141,0
2013,9,Soy Group,RO,75174940,38596073,0
2013,9,Soy Group,RS,924378268,497944028,0
2013,9,Soy Group,SC,52669885,27189307,0
2013,9,Soy Group,SP,13622017,7159416,0
2013,9,Soy Group,TO,114680640,61780650,0
2013,10,Soy Group,GO,39041665,19748593,0
2013,10,Soy Group,MA,120075826,64998129,0
2013,10,Soy Group,MG,69979212,42955729,0
2013,10,Soy Group,MS,39518625,21152869,0
2013,10,Soy Group,MT,145926064,77704930,0
2013,10,Soy Group,PR,522787374,279246428,0
2013,10,Soy Group,RS,468741126,260556832,0
2013,10,Soy Group,SP,9799862,5326290,0
2013,10,Soy Group,TO,67756129,36475386,0
2013,11,Soy Group,GO,21719878,11995911,0
2013,11,Soy Group,MA,50381227,26476052,0
2013,11,Soy Group,MS,29227097,15385995,0
2013,11,Soy Group,MT,131313823,70407366,0
2013,11,Soy Group,PA,55641090,29410399,0
2013,11,Soy Group,PI,18461388,9915360,0
2013,11,Soy Group,PR,195860248,103241347,0
2013,11,Soy Group,RS,56618273,35031946,0
2013,11,Soy Group,SP,12177235,6816950,0
2013,11,Soy Group,TO,61140295,31954510,0
2013,12,Soy Group,MT,30866495,16955097,0
2013,12,Soy Group,PR,8612541,5360621,0
2014,1,Soy Group,MT,14865310,7725611,0
2014,1,Soy Group,RR,12702300,8368910,0
2014,2,Soy Group,AL,10386770,5099073,0
2014,2,Soy Group,BA,11949675,5903108,0
2014,2,Soy Group,GO,419375491,210006406,0
2014,2,Soy Group,MG,25477273,12823178,0
2014,2,Soy Group,MS,121941984,60304235,0
2014,2,Soy Group,MT,1001688924,497227399,0
2014,2,Soy Group,PR,770810472,375943954,0
2014,2,Soy Group,RR,9857900,6829849,0
2014,2,Soy Group,RS,116632340,58800438,0
2014,2,Soy Group,SC,66245969,33142748,0
2014,2,Soy Group,SP,69260816,35102141,0
2014,3,Soy Group,BA,101284538,54237195,0
2014,3,Soy Group,DF,43263680,20912383,0
2014,3,Soy Group,GO,759182506,387834421,0
2014,3,Soy Group,MA,68148311,33971253,0
2014,3,Soy Group,MG,206477647,105744686,0
2014,3,Soy Group,MS,626584993,313659705,0
2014,3,Soy Group,MT,2308125147,1172802922,0
2014,3,Soy Group,PA,12129920,5955192,0
2014,3,Soy Group,PR,1115605458,548015854,0
2014,3,Soy Group,RO,41911844,20427027,0
2014,3,Soy Group,RS,144254978,75530074,0
2014,3,Soy Group,SC,86177315,43085698,0
2014,3,Soy Group,SP,508849504,261525898,0
2014,3,Soy Group,TO,89114515,43837789,0
2014,4,Soy Group,BA,197035230,100322474,0
2014,4,Soy Group,GO,658536562,328663457,0
2014,4,Soy Group,MA,163312413,80007007,0
2014,4,Soy Group,MG,260065066,129893474,0
2014,4,Soy Group,MS,497064534,247685871,0
2014,4,Soy Group,MT,2700565584,1351588635,0
2014,4,Soy Group,PA,9613418,4637091,0
2014,4,Soy Group,PR,1449040595,710585360,0
2014,4,Soy Group,RO,113957067,59269677,0
2014,4,Soy Group,RS,1052291161,542820042,0
2014,4,Soy Group,SC,411876135,202228967,0
2014,4,Soy Group,SP,518854850,268023156,0
2014,4,Soy Group,TO,104871239,51541756,0
2014,5,Soy Group,BA,351846028,182131351,0
2014,5,Soy Group,DF,34272770,16331693,0
2014,5,Soy Group,GO,533521615,263624624,0
2014,5,Soy Group,MA,152757337,75718202,0
2014,5,Soy Group,MG,202234745,99918779,0
2014,5,Soy Group,MS,386901794,197168181,0
2014,5,Soy Group,MT,2380074408,1199397717,0
2014,5,Soy Group,PA,24599391,12256976,0
2014,5,Soy Group,PE,10364055,5666314,0
2014,5,Soy Group,PI,38683313,19166547,0
2014,5,Soy Group,PR,963572868,493375354,0
2014,5,Soy Group,RO,87402525,45209092,0
2014,5,Soy Group,RS,1535305686,795496462,0
2014,5,Soy Group,SC,241261319,123632410,0
2014,5,Soy Group,SP,368982170,187889534,0
2014,5,Soy Group,TO,180913592,90391255,0
2014,6,Soy Group,BA,311638981,159318902,0
2014,6,Soy Group,GO,325330992,170013260,0
2014,6,Soy Group,MA,198102923,98828975,0
2014,6,Soy Group,MG,334938376,172161654,0
2014,6,Soy Group,MS,307154820,159857573,0
2014,6,Soy Group,MT,2011613838,1039170593,0
2014,6,Soy Group,PA,108720944,57216386,0
2014,6,Soy Group,PI,27641439,13764149,0
2014,6,Soy Group,PR,670746374,349446850,0
2014,6,Soy Group,RO,90618243,48252663,0
2014,6,Soy Group,RS,1446093056,762156078,0
2014,6,Soy Group,SC,337906129,177380475,0
2014,6,Soy Group,SP,237236805,122128435,0
2014,6,Soy Group,TO,231513150,115802356,0
2014,7,Soy Group,BA,328324212,170646625,0
2014,7,Soy Group,DF,14126414,7297165,0
2014,7,Soy Group,GO,346460012,187001853,0
2014,7,Soy Group,MA,196768136,101407356,0
2014,7,Soy Group,MG,133860073,68582780,0
2014,7,Soy Group,MS,258517395,132008990,0
2014,7,Soy Group,MT,1705667305,880646529,0
2014,7,Soy Group,PA,140088544,74399991,0
2014,7,Soy Group,PI,71850773,36220220,0
2014,7,Soy Group,PR,787243034,413203879,0
2014,7,Soy Group,RO,81272962,43227504,0
2014,7,Soy Group,RS,1191619068,630377922,0
2014,7,Soy Group,SC,271880344,142409631,0
2014,7,Soy Group,SP,127605374,65271786,0
2014,7,Soy Group,TO,247678000,127941054,0
2014,8,Soy Group,BA,144756788,74539078,0
2014,8,Soy Group,DF,71466922,40108953,0
2014,8,Soy Group,GO,221110601,116510431,0
2014,8,Soy Group,MA,243099042,124528957,0
2014,8,Soy Group,MG,189338474,96956887,0
2014,8,Soy Group,MS,178215058,91418944,0
2014,8,Soy Group,MT,861921602,448931155,0
2014,8,Soy Group,PA,116752928,58844762,0
2014,8,Soy Group,PI,102216506,51641559,0
2014,8,Soy Group,PR,530661200,274031377,0
2014,8,Soy Group,RO,57970470,30121789,0
2014,8,Soy Group,RS,893233538,466566519,0
2014,8,Soy Group,SC,181658457,93823356,0
2014,8,Soy Group,SP,95377440,49310029,0
2014,8,Soy Group,TO,224330417,114347052,0
2014,9,Soy Group,BA,229812476,119467217,0
2014,9,Soy Group,GO,55814411,28184383,0
2014,9,Soy Group,MA,204268845,103103815,0
2014,9,Soy Group,MG,65643303,34585524,0
2014,9,Soy Group,MS,54454897,26991247,0
2014,9,Soy Group,MT,383536750,197506249,0
2014,9,Soy Group,PA,49678289,24325178,0
2014,9,Soy Group,PI,62679980,30893250,0
2014,9,Soy Group,PR,225936337,116785630,0
2014,9,Soy Group,RS,1054213593,522643615,0
2014,9,Soy Group,SC,32374690,16471315,0
2014,9,Soy Group,SP,136761562,67984450,0
2014,9,Soy Group,TO,110307419,55354634,0
2014,10,Soy Group,BA,46205696,23585084,0
2014,10,Soy Group,MA,192547865,96259750,0
2014,10,Soy Group,MT,154623702,75303303,0
2014,10,Soy Group,PA,46539524,23072937,0
2014,10,Soy Group,PI,35371188,16942572,0
2014,10,Soy Group,PR,72963735,32052141,0
2014,10,Soy Group,RS,134727586,66372387,0
2014,10,Soy Group,TO,49711123,25275417,0
2014,11,Soy Group,MA,57764750,28034877,0
2014,11,Soy Group,MT,42075174,17524016,0
2014,11,Soy Group,RS,54480343,24515687,0
2014,12,Soy Group,MT,34102101,18458372,0
2014,12,Soy Group,PR,26629260,13482612,0
2014,12,Soy Group,RS,75654680,40268338,0
2015,1,Soy Group,MG,23300250,10085047,0
2015,1,Soy Group,PR,50478930,20217787,0
2015,1,Soy Group,SC,11240420,4499990,0
2015,2,Soy Group,GO,18686278,7171076,0
2015,2,Soy Group,MS,149178999,58204683,0
2015,2,Soy Group,MT,307644349,126683788,0
2015,2,Soy Group,PR,210162751,82445782,0
2015,2,Soy Group,RO,16888960,6528114,0
2015,2,Soy Group,SC,97167548,37811947,0
2015,2,Soy Group,SP,10899960,4476240,0
2015,3,Soy Group,BA,50533898,19767737,0
2015,3,Soy Group,DF,58808705,22288195,0
2015,3,Soy Group,GO,647855787,252085228,0
2015,3,Soy Group,MA,114979145,47001652,0
2015,3,Soy Group,MG,259080637,100662044,0
2015,3,Soy Group,MS,333555431,130487317,0
2015,3,Soy Group,MT,2244063595,894812198,0
2015,3,Soy Group,PR,724884535,290419317,0
2015,3,Soy Group,RO,62551737,24400459,0
2015,3,Soy Group,RS,303764494,119420481,0
2015,3,Soy Group,SC,87350743,33422279,0
2015,3,Soy Group,SP,419859551,164575782,0
2015,3,Soy Group,TO,127996246,51384209,0
2015,4,Soy Group,BA,280292874,108533120,0
2015,4,Soy Group,DF,11742307,4327602,0
2015,4,Soy Group,GO,237666420,90803326,0
2015,4,Soy Group,MA,240856887,93841327,0
2015,4,Soy Group,MG,138787346,53967226,0
2015,4,Soy Group,MS,285106934,110966588,0
2015,4,Soy Group,MT,1158142616,454041355,0
2015,4,Soy Group,ND,18268652,6957982,0
2015,4,Soy Group,PA,52919906,20742344,0
2015,4,Soy Group,PI,20589407,8330422,0
2015,4,Soy Group,PR,1281958567,493937294,0
2015,4,Soy Group,RO,90477074,34545087,0
2015,4,Soy Group,RS,1666148923,640854037,0
2015,4,Soy Group,SC,396353830,152127918,0
2015,4,Soy Group,SP,131896613,50681755,0
2015,4,Soy Group,TO,305250561,119607166,0
2015,5,Soy Group,BA,268055397,103676773,0
2015,5,Soy Group,DF,16269526,6062919,0
2015,5,Soy Group,GO,584930020,221858266,0
2015,5,Soy Group,MA,344480726,133746621,0
2015,5,Soy Group,MG,468977247,185656745,0
2015,5,Soy Group,MS,718840798,278795170,0
2015,5,Soy Group,MT,2645572119,1021215993,0
2015,5,Soy Group,PA,98147780,37174636,0
2015,5,Soy Group,PI,127724352,49262037,0
2015,5,Soy Group,PR,840837978,328001403,0
2015,5,Soy Group,RO,71449750,26838875,0
2015,5,Soy Group,RS,1360849341,524765176,0
2015,5,Soy Group,SC,352167823,138470328,0
2015,5,Soy Group,SP,792363775,307525038,0
2015,5,Soy Group,TO,410242959,158239733,0
2015,6,Soy Group,BA,321722492,125800507,0
2015,6,Soy Group,DF,18980817,7221629,0
2015,6,Soy Group,GO,604549259,228253156,0
2015,6,Soy Group,MA,321195565,122267799,0
2015,6,Soy Group,MG,422422304,163404014,0
2015,6,Soy Group,MS,680862287,261012512,0
2015,6,Soy Group,MT,2771021440,1064458836,0
2015,6,Soy Group,PA,171485790,65315267,0
2015,6,Soy Group,PI,162534955,62700123,0
2015,6,Soy Group,PR,1382700329,528128625,0
2015,6,Soy Group,RO,118464893,44515753,0
2015,6,Soy Group,RS,1641642794,630481838,0
2015,6,Soy Group,SC,189221880,72080254,0
2015,6,Soy Group,SP,524373185,202212559,0
2015,6,Soy Group,TO,293353215,112306674,0
2015,7,Soy Group,BA,372132336,144165857,0
2015,7,Soy Group,DF,10448697,3995866,0
2015,7,Soy Group,GO,559736980,211348230,0
2015,7,Soy Group,MA,302903683,117876675,0
2015,7,Soy Group,MG,325320120,124869919,0
2015,7,Soy Group,MS,641578427,244137922,0
2015,7,Soy Group,MT,2132545346,805721468,0
2015,7,Soy Group,PA,237451610,91622926,0
2015,7,Soy Group,PI,176521945,68036048,0
2015,7,Soy Group,PR,1068904563,410543196,0
2015,7,Soy Group,RO,75704537,28319519,0
2015,7,Soy Group,RS,1696872313,646888706,0
2015,7,Soy Group,SC,80918950,30439077,0
2015,7,Soy Group,SP,387002448,150190858,0
2015,7,Soy Group,TO,197055451,75645340,0
2015,8,Soy Group,BA,339733186,132219253,0
2015,8,Soy Group,DF,19448274,7728859,0
2015,8,Soy Group,GO,229132762,88946993,0
2015,8,Soy Group,MA,216448237,84512482,0
2015,8,Soy Group,MG,197054898,76520717,0
2015,8,Soy Group,MS,212429418,81912876,0
2015,8,Soy Group,MT,1169241645,460999984,0
2015,8,Soy Group,PA,86735172,33709724,0
2015,8,Soy Group,PI,112707084,43854267,0
2015,8,Soy Group,PR,882672644,336662891,0
2015,8,Soy Group,RO,23529419,8929391,0
2015,8,Soy Group,RS,1258550818,486307994,0
2015,8,Soy Group,SC,90581197,34469344,0
2015,8,Soy Group,SP,209527301,84248335,0
2015,8,Soy Group,TO,113229536,43456993,0
2015,9,Soy Group,BA,355228451,136107436,0
2015,9,Soy Group,DF,37792072,14438507,0
2015,9,Soy Group,GO,122888278,46539796,0
2015,9,Soy Group,MA,175874100,67501182,0
2015,9,Soy Group,MG,80053234,31003694,0
2015,9,Soy Group,MS,147045099,56951786,0
2015,9,Soy Group,MT,690429332,266149722,0
2015,9,Soy Group,PA,21257632,8310409,0
2015,9,Soy Group,PI,106349978,43082595,0
2015,9,Soy Group,PR,590096808,225114715,0
2015,9,Soy Group,RO,24328149,9730165,0
2015,9,Soy Group,RS,1186786339,461684554,0
2015,9,Soy Group,SC,39205007,14870154,0
2015,9,Soy Group,SP,33434241,12588262,0
2015,9,Soy Group,TO,88657039,33638051,0
2015,10,Soy Group,BA,383904316,146209094,0
2015,10,Soy Group,GO,178662224,67622451,0
2015,10,Soy Group,MA,60782749,23760292,0
2015,10,Soy Group,MG,38161270,14559102,0
2015,10,Soy Group,MS,41710945,15663567,0
2015,10,Soy Group,MT,439972408,169120016,0
2015,10,Soy Group,PI,26595328,10467361,0
2015,10,Soy Group,PR,284845441,107248481,0
2015,10,Soy Group,RO,15370230,6571034,0
2015,10,Soy Group,RR,9715765,4383462,0
2015,10,Soy Group,RS,929987759,355392092,0
2015,10,Soy Group,SC,28014018,10666043,0
2015,10,Soy Group,SP,103254226,37722420,0
2015,10,Soy Group,TO,33787241,12714596,0
2015,11,Soy Group,BA,146037126,55028982,0
2015,11,Soy Group,DF,49967820,19187344,0
2015,11,Soy Group,GO,26128670,9999443,0
2015,11,Soy Group,MS,105948257,39785904,0
