CO_ANO,CO_MES,mm,date
2001,12,23.2,2001-12-01
2002,1,0.0,2002-01-01
2002,2,0.0,2002-02-01
2002,3,28.0,2002-03-01
2002,4,17.8,2002-04-01
2002,5,22.3,2002-05-01
2002,6,2.1,2002-06-01
2002,7,1.2000000000000002,2002-07-01
2002,8,8.4,2002-08-01
2002,9,7.2,2002-09-01
2002,10,19.4,2002-10-01
2002,11,57.300000000000004,2002-11-01
2002,12,237.79999999999998,2002-12-01
2003,1,39.6,2003-01-01
2003,2,122.7,2003-02-01
2003,3,124.9,2003-03-01
2003,4,100.1,2003-04-01
2003,5,7.1,2003-05-01
2003,6,0.0,2003-06-01
2003,7,1.9,2003-07-01
2003,8,11.8,2003-08-01
2003,9,29.400000000000002,2003-09-01
2003,10,28.3,2003-10-01
2003,11,93.0,2003-11-01
2003,12,111.6,2003-12-01
2004,1,348.8,2004-01-01
2004,2,311.2,2004-02-01
2004,3,268.2,2004-03-01
2004,4,55.6,2004-04-01
2004,5,1.0,2004-05-01
2004,6,2.0,2004-06-01
2004,7,0.0,2004-07-01
2004,8,0.0,2004-08-01
2004,9,0.8,2004-09-01
2004,10,39.4,2004-10-01
2004,11,152.6,2004-11-01
2004,12,102.0,2004-12-01
2005,1,3.0,2005-01-01
2005,2,0.0,2005-02-01
2005,3,75.6,2005-03-01
2005,4,1.4,2005-04-01
2005,5,0.2,2005-05-01
2005,6,0.0,2005-06-01
2005,7,0.0,2005-07-01
2005,8,0.0,2005-08-01
2005,9,8.200000000000001,2005-09-01
2005,10,1.0,2005-10-01
2005,11,2.0,2005-11-01
2005,12,171.4,2005-12-01
2006,1,2.2,2006-01-01
2006,2,0.8,2006-02-01
2006,3,83.19999999999999,2006-03-01
2006,4,57.2,2006-04-01
2006,5,8.6,2006-05-01
2006,6,0.0,2006-06-01
2006,7,0.0,2006-07-01
2006,8,1.2,2006-08-01
2006,9,7.2,2006-09-01
2006,10,63.6,2006-10-01
2006,11,22.700000000000003,2006-11-01
2006,12,0.0,2006-12-01
2007,1,0.4,2007-01-01
2007,2,0.30000000000000004,2007-02-01
2007,3,0.0,2007-03-01
2007,4,8.8,2007-04-01
2007,5,0.4,2007-05-01
2007,6,0.0,2007-06-01
2007,7,0.0,2007-07-01
2007,8,0.0,2007-08-01
2007,9,0.0,2007-09-01
2007,10,0.4,2007-10-01
2007,11,2.4000000000000004,2007-11-01
2007,12,0.4,2007-12-01
2008,1,10.0,2008-01-01
2008,2,69.2,2008-02-01
2008,3,110.4,2008-03-01
2008,4,101.6,2008-04-01
2008,5,0.4,2008-05-01
2008,6,0.0,2008-06-01
2008,7,0.0,2008-07-01
2008,8,0.0,2008-08-01
2008,9,9.6,2008-09-01
2008,10,0.0,2008-10-01
2008,11,143.0,2008-11-01
2008,12,171.2,2008-12-01
2009,1,199.3,2009-01-01
2009,2,59.5,2009-02-01
2009,3,131.6,2009-03-01
2009,4,251.9,2009-04-01
2009,5,66.4,2009-05-01
2009,6,40.8,2009-06-01
2009,7,0.8,2009-07-01
2009,8,0.0,2009-08-01
2009,9,1.8,2009-09-01
2009,10,243.0,2009-10-01
2009,11,69.2,2009-11-01
2009,12,292.8,2009-12-01
2010,1,30.4,2010-01-01
2010,2,52.4,2010-02-01
2010,3,176.6,2010-03-01
2010,4,62.8,2010-04-01
2010,5,12.4,2010-05-01
2010,6,0.0,2010-06-01
2010,7,0.0,2010-07-01
2010,8,0.6,2010-08-01
2010,9,0.6,2010-09-01
2010,10,137.6,2010-10-01
2010,11,214.8,2010-11-01
2010,12,223.20000000000002,2010-12-01
2011,1,225.0,2011-01-01
2011,2,126.6,2011-02-01
2011,3,122.2,2011-03-01
2011,4,2.4,2011-04-01
2011,5,1.9,2011-05-01
2011,6,0.0,2011-06-01
2011,7,0.0,2011-07-01
2011,8,0.0,2011-08-01
2011,9,0.0,2011-09-01
2011,10,153.89999999999998,2011-10-01
2011,11,221.2,2011-11-01
2011,12,260.0,2011-12-01
2012,1,150.1,2012-01-01
2012,2,97.6,2012-02-01
2012,3,122.2,2012-03-01
2012,4,22.400000000000002,2012-04-01
2012,5,7.0,2012-05-01
2012,6,0.0,2012-06-01
2012,7,0.0,2012-07-01
2012,8,0.0,2012-08-01
2012,9,0.0,2012-09-01
2012,10,20.2,2012-10-01
2012,11,316.6,2012-11-01
2012,12,21.2,2012-12-01
2013,1,145.6,2013-01-01
2013,2,30.8,2013-02-01
2013,3,121.4,2013-03-01
2013,4,81.6,2013-04-01
2013,5,0.2,2013-05-01
2013,6,1.0,2013-06-01
2013,7,0.0,2013-07-01
2013,8,0.0,2013-08-01
2013,9,1.2,2013-09-01
2013,10,70.4,2013-10-01
2013,11,149.6,2013-11-01
2013,12,341.2,2013-12-01
2014,1,29.799999999999997,2014-01-01
2014,2,100.60000000000001,2014-02-01
2014,3,120.4,2014-03-01
2014,4,83.8,2014-04-01
2014,5,7.8,2014-05-01
2014,6,0.0,2014-06-01
2014,7,0.0,2014-07-01
2014,8,0.0,2014-08-01
2014,9,2.0,2014-09-01
2014,10,27.599999999999998,2014-10-01
2014,11,173.0,2014-11-01
2014,12,180.4,2014-12-01
2015,1,37.6,2015-01-01
2015,2,105.8,2015-02-01
2015,3,129.0,2015-03-01
2015,4,231.6,2015-04-01
2015,5,8.6,2015-05-01
2015,6,0.4,2015-06-01
2015,7,0.0,2015-07-01
2015,8,0.0,2015-08-01
2015,9,0.0,2015-09-01
2015,10,6.4,2015-10-01
2015,11,118.60000000000001,2015-11-01
2015,12,45.199999999999996,2015-12-01
2016,1,454.4,2016-01-01
2016,2,6.8,2016-02-01
2016,3,32.5,2016-03-01
2016,4,0.0,2016-04-01
2016,5,0.0,2016-05-01
2016,6,0.2,2016-06-01
2016,7,0.0,2016-07-01
2016,8,0.1,2016-08-01
2016,9,14.2,2016-09-01
2016,10,58.599999999999994,2016-10-01
2016,11,171.0,2016-11-01
2016,12,81.4,2016-12-01
2017,1,43.0,2017-01-01
2017,2,165.0,2017-02-01
2017,3,112.0,2017-03-01
2017,4,64.8,2017-04-01
2017,5,8.6,2017-05-01
2017,6,0.0,2017-06-01
2017,7,0.0,2017-07-01
2017,8,0.0,2017-08-01
2017,9,0.0,2017-09-01
2017,10,13.0,2017-10-01
2017,11,165.9,2017-11-01
2017,12,199.0,2017-12-01
2018,1,66.9,2018-01-01
2018,2,0.0,2018-02-01
2018,3,26.3,2018-03-01
2018,4,71.6,2018-04-01
2018,5,0.0,2018-05-01
2018,6,0.0,2018-06-01
2018,7,0.0,2018-07-01
2018,8,1.0,2018-08-01
2018,9,0.0,2018-09-01
2018,10,50.2,2018-10-01
2018,11,233.4,2018-11-01
2018,12,281.2,2018-12-01
2019,1,56.4,2019-01-01
2019,2,126.0,2019-02-01
2019,3,245.20000000000002,2019-03-01
2019,4,79.2,2019-04-01
2019,5,26.400000000000002,2019-05-01
2019,6,0.0,2019-06-01
2019,7,0.0,2019-07-01
2019,8,0.0,2019-08-01
2019,9,2.8,2019-09-01
2019,10,56.8,2019-10-01
2019,11,91.0,2019-11-01
2019,12,59.2,2019-12-01
2020,1,239.20000000000002,2020-01-01
2020,2,127.4,2020-02-01
2020,3,323.6,2020-03-01
2020,4,213.2,2020-04-01
2020,5,30.7,2020-05-01
2020,6,0.8,2020-06-01
2020,7,0.0,2020-07-01
2020,8,0.0,2020-08-01
2020,9,0.2,2020-09-01
2020,10,42.4,2020-10-01
2020,11,32.0,2020-11-01
2020,12,19.7,2020-12-01
2021,1,60.9,2021-01-01
2021,2,207.6,2021-02-01
2021,3,39.4,2021-03-01
2021,4,0.1,2021-04-01
2021,5,0.0,2021-05-01
2021,6,0.2,2021-06-01
2021,7,0.0,2021-07-01
2021,8,0.0,2021-08-01
2021,9,3.3,2021-09-01
2021,10,81.3,2021-10-01
2021,11,252.8,2021-11-01
2021,12,427.2,2021-12-01
2022,1,208.0,2022-01-01
2022,2,127.4,2022-02-01
2022,3,60.7,2022-03-01
2022,4,32.9,2022-04-01
2022,5,0.1,2022-05-01
2022,6,0.0,2022-06-01
2022,7,0.0,2022-07-01
2022,8,0.0,2022-08-01
2022,9,37.7,2022-09-01
2022,10,22.9,2022-10-01
2022,11,286.8,2022-11-01
2022,12,239.3,2022-12-01
2023,1,202.1,2023-01-01
2023,2,19.900000000000002,2023-02-01
2023,3,83.2,2023-03-01
2023,4,50.5,2023-04-01
2023,5,11.600000000000001,2023-05-01
2023,6,0.0,2023-06-01
2023,7,0.0,2023-07-01
2023,8,14.8,2023-08-01
2023,9,0.8,2023-09-01
2023,10,38.7,2023-10-01
2023,11,39.8,2023-11-01
2023,12,78.6,2023-12-01
