CO_ANO,CO_MES,nick,SG_UF_NCM,comex,KG_LIQUIDO,VL_FOB
2007,3,café,BA,exp,2516160.0,8868078.125
2007,4,MOP_k,BA,imp,6038408.0,1268707.0
2007,4,SAM_k,BA,imp,5320000.0,659387.0
2007,4,café,BA,exp,2774700.0,9789556.25
2007,4,soja,BA,exp,8941839.0,4157300.0
2007,5,MAP_k,BA,imp,40013000.0,17628898.0
2007,5,MOP_k,BA,imp,14220000.0,3059772.0
2007,5,SAM_k,BA,imp,16367910.0,2570383.0
2007,5,café,BA,exp,2286900.0,7874582.8125
2007,6,MAP_k,BA,imp,30978750.0,14511010.0
2007,6,MOP_k,BA,imp,23073019.0,5251251.0
2007,6,NPK_k,BA,imp,11717000.0,3887892.0
2007,6,NP_k,BA,imp,532000.0,241555.0
2007,6,SAM_k,BA,imp,8752886.0,1469124.0
2007,6,café,BA,exp,1724280.0,6362482.8125
2007,7,MAP_k,BA,imp,31232331.0,13236688.0
2007,7,MOP_k,BA,imp,11381024.0,2264951.0
2007,7,NP_k,BA,imp,756000.0,343450.0
2007,7,café,BA,exp,2230260.0,7707695.3125
2007,7,soja,BA,exp,36619759.0,16809614.0625
2007,8,MOP_k,BA,imp,41864348.0,10190176.0
2007,8,NP_k,BA,imp,356000.0,157851.0
2007,8,SAM_k,BA,imp,5035474.0,847305.0
2007,8,café,BA,exp,2679240.0,9368215.625
2007,8,soja,BA,exp,19017560.0,8931757.8125
2007,9,MAP_k,BA,imp,28845610.0,13433641.0
2007,9,MOP_k,BA,imp,20483595.0,5406284.0
2007,9,NP_k,BA,imp,280000.0,127214.0
2007,9,café,BA,exp,4978500.0,17552015.625
2007,10,MAP_k,BA,imp,23116052.0,10761671.0
2007,10,MOP_k,BA,imp,21802567.0,5967920.0
2007,10,NP_k,BA,imp,1272000.0,548783.0
2007,10,UREIA_k,BA,imp,13000000.0,4160000.0
2007,10,café,BA,exp,4258680.0,15254500.0
2007,10,soja,BA,exp,94733102.0,47921743.75
2007,11,MOP_k,BA,imp,21195623.0,5723958.0
2007,11,NP_k,BA,imp,840000.0,415762.0
2007,11,SAM_k,BA,imp,4725000.0,803250.0
2007,11,UREIA_k,BA,imp,20034938.0,6413172.0
2007,11,café,BA,exp,4453800.0,16083810.9375
2007,11,soja,BA,exp,45226303.0,26018551.5625
2007,12,MOP_k,BA,imp,31650855.0,8781245.0
2007,12,NP_k,BA,imp,288000.0,131444.0
2007,12,SAM_k,BA,imp,3066819.0,797373.0
2007,12,café,BA,exp,3224340.0,12249790.625
2007,12,soja,BA,exp,28725220.0,18012642.1875
2008,1,MAP_k,BA,imp,11250000.0,6830912.0
2008,1,MOP_k,BA,imp,26951859.0,8821933.0
2008,1,NP_k,BA,imp,560000.0,277278.0
2008,1,UREIA_k,BA,imp,5501889.0,2511506.0
2008,1,café,BA,exp,2572140.0,9234183.58208955
2008,2,SAM_k,BA,imp,9875108.0,2885076.0
2008,2,café,BA,exp,3775800.0,14042683.58208955
2008,3,MAP_k,BA,imp,483000.0,376015.0
2008,3,NP_k,BA,imp,168000.0,73530.0
2008,3,SAM_k,BA,imp,1000000.0,258000.0
2008,3,café,BA,exp,1833600.0,6953661.19402985
2008,4,MAP_k,BA,imp,1000000.0,889190.0
2008,4,MOP_k,BA,imp,10772051.0,4888195.0
2008,4,café,BA,exp,2485140.0,9047450.746268656
2008,5,MAP_k,BA,imp,22154640.0,21189525.0
2008,5,MOP_k,BA,imp,47509101.0,23359879.0
2008,5,SAM_k,BA,imp,4000000.0,1208036.0
2008,5,café,BA,exp,2223180.0,8445532.835820895
2008,6,MAP_k,BA,imp,28870067.0,34674722.0
2008,6,MOP_k,BA,imp,10002175.0,5827269.0
2008,6,NP_k,BA,imp,210000.0,159770.0
2008,6,café,BA,exp,1812780.0,6456888.059701492
2008,6,soja,BA,exp,47223845.0,28369747.761194028
2008,7,MAP_k,BA,imp,22020340.0,26664618.0
2008,7,MOP_k,BA,imp,21260626.0,13953611.0
2008,7,NP_k,BA,imp,7155220.0,1800877.0
2008,7,SAM_k,BA,imp,950000.0,300052.0
2008,7,café,BA,exp,1473300.0,5675153.731343283
2008,8,MAP_k,BA,imp,3577701.0,4590884.0
2008,8,MOP_k,BA,imp,44432730.0,32567338.0
2008,8,UREIA_k,BA,imp,33058109.0,21691211.0
2008,8,café,BA,exp,262680.0,1034762.6865671641
2008,8,milho,BA,exp,23905387.0,10418467.164179103
2008,8,soja,BA,exp,30726260.0,16889571.641791042
2008,9,MAP_k,BA,imp,28090884.0,34285937.0
2008,9,MOP_k,BA,imp,23530899.0,19998482.0
2008,9,SAM_k,BA,imp,11093619.0,4336314.0
2008,9,café,BA,exp,292800.0,993568.6567164179
2008,9,soja,BA,exp,12189850.0,7361807.462686567
2008,10,MAP_k,BA,imp,11722685.0,14783112.0
2008,10,MOP_k,BA,imp,36277698.0,33295712.0
2008,10,café,BA,exp,2842680.0,10259967.164179105
2008,11,café,BA,exp,3113280.0,11110904.47761194
2008,11,soja,BA,exp,52607006.0,27995370.14925373
2008,12,NP_k,BA,imp,1008000.0,1602555.0
2008,12,café,BA,exp,3806160.0,12095085.074626863
2008,12,soja,BA,exp,11000000.0,6074626.865671641
2009,1,SAM_k,BA,imp,1425000.0,143141.0
2009,1,café,BA,exp,3403740.0,11132317.910447761
2009,1,soja,BA,exp,27862423.0,14936037.313432835
2009,2,SAM_k,BA,imp,1615420.0,137068.0
2009,2,café,BA,exp,3062760.0,9913701.492537312
2009,2,soja,BA,exp,4533275.0,2571111.9402985075
2009,3,SAM_k,BA,imp,1954373.0,165829.0
2009,3,café,BA,exp,3498020.0,11075038.80597015
2009,3,soja,BA,exp,59005775.0,33304423.880597014
2009,4,MAP_k,BA,imp,4200000.0,1667647.0
2009,4,MOP_k,BA,imp,5043680.0,3722465.0
2009,4,SAM_k,BA,imp,2500000.0,279891.0
2009,4,café,BA,exp,3172620.0,10203002.985074626
2009,4,soja,BA,exp,42174622.0,23812294.029850744
2009,5,MAP_k,BA,imp,17570676.0,5795494.0
2009,5,SAM_k,BA,imp,9000946.0,1362110.0
2009,5,café,BA,exp,2607000.0,8321749.253731343
2009,5,soja,BA,exp,150392914.0,86304597.01492538
2009,6,MAP_k,BA,imp,5558437.0,1961323.0
2009,6,MOP_k,BA,imp,32499430.0,24169600.0
2009,6,SAM_k,BA,imp,6128363.0,754845.0
2009,6,café,BA,exp,3278220.0,10771701.492537314
2009,6,soja,BA,exp,176262984.0,105225594.02985074
2009,7,MAP_k,BA,imp,18174950.0,4983156.0
2009,7,café,BA,exp,2691600.0,9390655.223880596
2009,7,soja,BA,exp,101004802.0,58978311.940298505
2009,8,MAP_k,BA,imp,13957048.0,4045469.0
2009,8,MOP_k,BA,imp,37993477.0,22302309.0
2009,8,SAM_k,BA,imp,12768004.0,1109950.0
2009,8,café,BA,exp,3208440.0,11598119.402985074
2009,8,soja,BA,exp,56279114.0,33844092.53731343
2009,9,MAP_k,BA,imp,25082443.0,7646521.0
2009,9,MOP_k,BA,imp,25277679.0,13850580.0
2009,9,café,BA,exp,2863140.0,9971032.835820895
2009,10,MAP_k,BA,imp,16523443.0,5362649.0
2009,10,MOP_k,BA,imp,7003360.0,3317894.0
2009,10,SAM_k,BA,imp,6865332.0,857292.0
2009,10,UREIA_k,BA,imp,5300049.0,1371804.0
2009,10,café,BA,exp,3458940.0,12967820.895522388
2009,10,soja,BA,exp,72445103.0,44732247.76119402
2009,11,MAP_k,BA,imp,8410700.0,2679707.0
2009,11,MOP_k,BA,imp,15300000.0,7740752.0
2009,11,NPK_k,BA,imp,1575000.0,456225.0
2009,11,café,BA,exp,3007400.0,10979682.089552237
2009,11,soja,BA,exp,7384766.0,4563123.880597015
2009,12,SAM_k,BA,imp,7455321.0,803121.0
2009,12,café,BA,exp,1530240.0,5905998.507462686
2010,1,MAP_k,BA,imp,11065162.0,3605365.0
2010,1,MOP_k,BA,imp,12190943.0,4999449.0
2010,1,café,BA,exp,836400.0,3068599.9999999995
2010,2,NP_k,BA,imp,621000.0,616234.0
2010,2,SAM_k,BA,imp,6000355.0,776337.0
2010,2,café,BA,exp,1434360.0,5586033.823529411
2010,3,MAP_k,BA,imp,8723344.0,4260627.0
2010,3,MOP_k,BA,imp,7107759.0,3149667.0
2010,3,NP_k,BA,imp,156000.0,143893.0
2010,3,café,BA,exp,2751740.0,10571920.588235294
2010,3,soja,BA,exp,2067790.0,1195683.8235294116
2010,4,MAP_k,BA,imp,11777889.0,6162487.0
2010,4,MOP_k,BA,imp,9177003.0,3647181.0
2010,4,café,BA,exp,2834540.0,10682586.764705881
2010,4,soja,BA,exp,89604202.0,47346805.88235293
2010,5,MAP_k,BA,imp,13955764.0,6429391.0
2010,5,MOP_k,BA,imp,10037140.0,3540686.0
2010,5,SAM_k,BA,imp,7873966.0,1121183.0
2010,5,café,BA,exp,1891800.0,7163429.411764706
2010,5,soja,BA,exp,330073461.0,176954879.4117647
2010,6,MAP_k,BA,imp,9902971.0,4596192.0
2010,6,MOP_k,BA,imp,31439169.0,11614684.0
2010,6,SAM_k,BA,imp,4000000.0,458253.0
2010,6,café,BA,exp,2569140.0,9306872.05882353
2010,6,soja,BA,exp,311227562.0,166763576.4705882
2010,7,MAP_k,BA,imp,15392823.0,7113567.0
2010,7,MOP_k,BA,imp,25807191.0,8768236.0
2010,7,SAM_k,BA,imp,5038261.0,552188.0
2010,7,café,BA,exp,165600.0,641860.294117647
2010,7,soja,BA,exp,280669352.0,157181307.3529412
2010,8,MAP_k,BA,imp,14190427.0,6410555.0
2010,8,MOP_k,BA,imp,10331246.0,3391247.0
2010,8,SAM_k,BA,imp,8107249.0,854936.0
2010,8,café,BA,exp,864000.0,3281929.4117647056
2010,8,soja,BA,exp,188188999.0,108961279.4117647
2010,9,MOP_k,BA,imp,38739442.0,13100733.0
2010,9,NP_k,BA,imp,144000.0,119079.0
2010,9,soja,BA,exp,238234729.0,145366432.35294116
2010,10,MAP_k,BA,imp,20855533.0,10513538.0
2010,10,MOP_k,BA,imp,29551636.0,9769050.0
2010,10,soja,BA,exp,34453251.0,20583650.0
2010,11,MAP_k,BA,imp,22729307.0,12450559.0
2010,11,MOP_k,BA,imp,43812854.0,15351198.0
2010,11,NP_k,BA,imp,1800000.0,1599737.0
2010,11,SAM_k,BA,imp,4008064.0,528178.0
2010,11,UREIA_k,BA,imp,11788591.0,3968684.0
2010,11,café,BA,exp,172800.0,625367.6470588235
2010,12,MOP_k,BA,imp,8045171.0,2820951.0
2010,12,SAM_k,BA,imp,6148566.0,972279.0
2010,12,café,BA,exp,163200.0,593388.2352941176
2011,1,MAP_k,BA,imp,9150123.0,5725748.0
2011,1,MOP_k,BA,imp,30503618.0,11248934.0
2011,1,SAM_k,BA,imp,2000000.0,407703.0
2011,1,café,BA,exp,192000.0,676114.2857142858
2011,2,SAM_k,BA,imp,4404017.0,862555.0
2011,2,café,BA,exp,386400.0,1481457.142857143
2011,3,MAP_k,BA,imp,31767710.0,19212323.0
2011,3,MOP_k,BA,imp,15331624.0,6136703.0
2011,3,SAM_k,BA,imp,2200000.0,443904.0
2011,3,café,BA,exp,91200.0,345965.7142857143
2011,4,MAP_k,BA,imp,14008649.0,8414908.0
2011,4,MOP_k,BA,imp,39744334.0,16436044.0
2011,4,NP_k,BA,imp,504000.0,437390.0
2011,4,SAM_k,BA,imp,3147385.0,626181.0
2011,5,MAP_k,BA,imp,21401039.0,13682681.0
2011,5,MOP_k,BA,imp,56360927.0,24800811.0
2011,5,SAM_k,BA,imp,5002500.0,940563.0
2011,5,soja,BA,exp,58662048.0,32696628.57142858
2011,6,MAP_k,BA,imp,17966159.0,11415085.0
2011,6,MOP_k,BA,imp,34991639.0,16367737.0
2011,6,SAM_k,BA,imp,9108790.0,1727839.0
2011,7,MAP_k,BA,imp,25467220.0,16820026.0
2011,7,MOP_k,BA,imp,43440663.0,20994850.0
2011,7,NP_k,BA,imp,1025000.0,1017767.0
2011,7,SAM_k,BA,imp,9002491.0,1822356.0
2011,7,soja,BA,exp,26692045.0,16254387.142857144
2011,8,MAP_k,BA,imp,34085162.0,22231957.0
2011,8,MOP_k,BA,imp,45783995.0,23694650.0
2011,8,SAM_k,BA,imp,4750000.0,1273615.0
2011,8,café,BA,exp,663000.0,2380577.142857143
2011,8,soja,BA,exp,22499466.0,11904467.142857144
2011,9,MAP_k,BA,imp,33453953.0,22676217.0
2011,9,MOP_k,BA,imp,54393785.0,28742469.0
2011,9,soja,BA,exp,47599643.0,27979254.285714287
2011,10,MAP_k,BA,imp,20269521.0,14015856.0
2011,10,MOP_k,BA,imp,40116685.0,20289579.0
2011,10,NP_k,BA,imp,4339200.0,4380670.0
2011,10,SAM_k,BA,imp,13582575.0,3176152.0
2011,11,MAP_k,BA,imp,5904530.0,4304239.0
2011,11,NP_k,BA,imp,130000.0,142651.0
2011,11,SAM_k,BA,imp,1544843.0,392612.0
2011,12,MAP_k,BA,imp,7889407.0,5316743.0
2011,12,MOP_k,BA,imp,8112690.0,4265891.0
2011,12,café,BA,exp,38400.0,130677.14285714288
2012,1,MAP_k,BA,imp,500000.0,563250.0
2012,1,SAM_k,BA,imp,2500000.0,573723.0
2012,2,MAP_k,BA,imp,11358215.0,6312614.0
2012,3,MAP_k,BA,imp,5240840.0,3000630.0
2012,3,MOP_k,BA,imp,1008000.0,543449.0
2012,3,SAM_k,BA,imp,4000000.0,793855.0
2012,4,MAP_k,BA,imp,14150000.0,7312236.0
2012,4,MOP_k,BA,imp,33827671.0,16102501.0
2012,4,SAM_k,BA,imp,4507519.0,873015.0
2012,5,MAP_k,BA,imp,12377942.0,6524105.0
2012,5,MOP_k,BA,imp,34316317.0,16869932.0
2012,5,SAM_k,BA,imp,6060847.0,1343564.0
2012,5,café,BA,exp,99600.0,379644.4444444445
2012,5,milho,BA,exp,24009585.0,8782505.555555556
2012,6,MAP_k,BA,imp,44258873.0,26076689.0
2012,6,MOP_k,BA,imp,107355041.0,52857713.0
2012,6,SAM_k,BA,imp,6052148.0,1518544.0
2012,6,café,BA,exp,242700.0,893980.5555555556
2012,6,milho,BA,exp,29379956.0,10329504.166666668
2012,7,MOP_k,BA,imp,43771499.0,21885251.0
2012,7,SAM_k,BA,imp,12248744.0,3074192.0
2012,7,café,BA,exp,241200.0,886026.388888889
2012,7,milho,BA,exp,81299098.0,29218204.166666668
2012,8,MOP_k,BA,imp,8649000.0,4376823.0
2012,8,café,BA,exp,95400.0,353727.7777777778
2012,8,milho,BA,exp,55907360.0,17962154.166666668
2012,9,MAP_k,BA,imp,23579666.0,13953905.0
2012,9,café,BA,exp,56400.0,213484.72222222225
2012,9,milho,BA,exp,41884424.0,16259720.833333332
2012,10,MAP_k,BA,imp,34014877.0,20215768.0
2012,10,MOP_k,BA,imp,41748229.0,20746552.0
2012,10,SAM_k,BA,imp,12911924.0,2520693.0
2012,10,milho,BA,exp,3000000.0,1075208.3333333335
2012,11,MAP_k,BA,imp,24215426.0,14155601.0
2012,11,MOP_k,BA,imp,42570743.0,21278994.0
2012,11,NP_k,BA,imp,4029380.0,3858001.0
2012,11,café,BA,exp,116400.0,383773.6111111111
2012,11,milho,BA,exp,3030417.0,1309476.388888889
2012,12,MOP_k,BA,imp,30383406.0,14591319.0
2012,12,SAM_k,BA,imp,1953466.0,411442.0
2012,12,café,BA,exp,532800.0,1916666.6666666667
2013,1,MAP_k,BA,imp,4674955.0,2468045.0
2013,1,SAM_k,BA,imp,5317283.0,1324439.0
2013,1,café,BA,exp,120600.0,456427.39726027404
2013,2,MOP_k,BA,imp,3000000.0,1332601.0
2013,2,SAM_k,BA,imp,4415065.0,882308.0
2013,2,café,BA,exp,227760.0,833623.2876712328
2013,3,MAP_k,BA,imp,7650000.0,3975643.0
2013,3,SAM_k,BA,imp,3150000.0,683048.0
2013,3,café,BA,exp,176400.0,645606.8493150685
2013,4,MAP_k,BA,imp,8944423.0,4687035.0
2013,4,MOP_k,BA,imp,3500280.0,1432863.0
2013,4,café,BA,exp,410400.0,1625709.589041096
2013,5,MAP_k,BA,imp,5496249.0,2726223.0
2013,5,MOP_k,BA,imp,43712153.0,17616789.0
2013,5,NP_k,BA,imp,1238070.3274001104,2374448.0
2013,5,SAM_k,BA,imp,2059590.0,487304.0
2013,5,café,BA,exp,97200.0,361546.5753424658
2013,6,MAP_k,BA,imp,7500700.0,4035022.0
2013,6,MOP_k,BA,imp,31863507.0,13296021.0
2013,6,SAM_k,BA,imp,5653847.0,1265369.0
2013,6,UREIA_k,BA,imp,7164975.0,2862583.0
2013,6,café,BA,exp,122400.0,457386.30136986304
2013,6,milho,BA,exp,25609593.0,9395604.109589042
2013,7,MAP_k,BA,imp,46851673.0,24908350.0
2013,7,MOP_k,BA,imp,59617739.0,25028330.0
2013,7,SAM_k,BA,imp,2000000.0,351057.0
2013,7,café,BA,exp,1370640.0,4746293.150684931
2013,7,milho,BA,exp,72945485.0,25027019.178082194
2013,8,MAP_k,BA,imp,32760040.0,16718990.0
2013,8,MOP_k,BA,imp,28221460.0,11491480.0
2013,8,SAM_k,BA,imp,6907223.0,1198789.0
2013,8,UREIA_k,BA,imp,11220358.0,4043430.0
2013,8,café,BA,exp,1287600.0,4306198.630136986
2013,8,milho,BA,exp,37321657.0,12578158.90410959
2013,9,MAP_k,BA,imp,18421642.0,8760143.0
2013,9,MOP_k,BA,imp,23854134.0,9121270.0
2013,9,NPK_k,BA,imp,3300000.0,1229642.0
2013,9,NP_k,BA,imp,324324.0,517250.0
2013,9,UREIA_k,BA,imp,3402614.0,1201920.0
2013,9,café,BA,exp,1848600.0,6168412.328767124
2013,9,milho,BA,exp,29534916.0,8455886.301369863
2013,10,MAP_k,BA,imp,26330070.0,13138931.0
2013,10,MOP_k,BA,imp,104463556.0,40866879.0
2013,10,NP_k,BA,imp,4632258.0,4901099.0
2013,10,SAM_k,BA,imp,22418352.0,3565561.0
2013,10,café,BA,exp,2286480.0,7388757.534246575
2013,11,MAP_k,BA,imp,14008192.0,6326289.0
2013,11,MOP_k,BA,imp,38541580.0,14653566.0
2013,11,SAM_k,BA,imp,4066170.0,463610.0
2013,11,UREIA_k,BA,imp,9887785.0,3156235.0
2013,11,café,BA,exp,1705980.0,5346805.479452055
2013,12,MAP_k,BA,imp,17181817.0,7318711.0
2013,12,MOP_k,BA,imp,21289647.0,7678806.0
2013,12,NP_k,BA,imp,3001700.0,3004103.0
2013,12,SAM_k,BA,imp,1500000.0,194491.0
2013,12,café,BA,exp,861000.0,2859182.1917808224
2014,1,MAP_k,BA,imp,19275598.0,7889014.0
2014,1,MOP_k,BA,imp,17566539.0,6065077.0
2014,1,NPK_k,BA,imp,1650000.0,522658.0
2014,1,SAM_k,BA,imp,1575000.0,209359.0
2014,1,café,BA,exp,2020560.0,6527963.513513514
2014,2,MOP_k,BA,imp,25014765.0,7303923.0
2014,2,NP_k,BA,imp,4605340.0,4207551.0
2014,2,SAM_k,BA,imp,5000000.0,540271.0
2014,2,UREIA_k,BA,imp,21318322.0,6843626.0
2014,2,café,BA,exp,2252400.0,7593078.378378378
2014,2,milho,BA,exp,6100000.0,1648648.6486486488
2014,3,MAP_k,BA,imp,780000.0,782712.0
2014,3,MOP_k,BA,imp,28280601.0,8320218.0
2014,3,NP_k,BA,imp,144000.0,127054.0
2014,3,SAM_k,BA,imp,5203957.0,767113.0
2014,3,café,BA,exp,844740.0,2988033.7837837837
2014,4,MAP_k,BA,imp,5648018.0,2941843.0
2014,4,MOP_k,BA,imp,10063370.0,2766882.0
2014,4,café,BA,exp,714540.0,2545948.6486486485
2014,5,MAP_k,BA,imp,26250000.0,13176060.0
2014,5,MOP_k,BA,imp,48142412.0,14476868.0
2014,5,NPK_k,BA,imp,3300000.0,1200752.0
2014,5,SAM_k,BA,imp,5401065.0,801037.0
2014,5,café,BA,exp,136800.0,459068.91891891893
2014,6,MAP_k,BA,imp,25836515.0,12240565.0
2014,6,MOP_k,BA,imp,35038520.0,10658043.0
2014,6,NP_k,BA,imp,1077586.5617435044,2387629.0
2014,6,café,BA,exp,76620.0,244016.2162162162
2014,7,MAP_k,BA,imp,34951688.0,16079104.0
2014,7,MOP_k,BA,imp,93164257.0,29028637.0
2014,7,NP_k,BA,imp,164736.0,409895.0
2014,7,SAM_k,BA,imp,5132316.0,686764.0
2014,7,café,BA,exp,38400.0,153333.7837837838
2014,7,milho,BA,exp,27155950.0,8611232.432432432
2014,8,MAP_k,BA,imp,6402000.0,3257455.0
2014,8,MOP_k,BA,imp,60643271.0,20020760.0
2014,8,NP_k,BA,imp,136747.0,293842.0
2014,8,SAM_k,BA,imp,9303329.0,1167033.0
2014,8,UREIA_k,BA,imp,5264477.0,1697824.0
2014,8,café,BA,exp,192000.0,596995.945945946
2014,9,MAP_k,BA,imp,54877161.0,26336602.0
2014,9,MOP_k,BA,imp,30910484.0,10295691.0
2014,9,NP_k,BA,imp,125199.0,196558.0
2014,9,SAM_k,BA,imp,8407686.0,1059385.0
2014,9,UREIA_k,BA,imp,1832940.0,635142.0
2014,9,café,BA,exp,288000.0,1022306.7567567567
2014,10,MAP_k,BA,imp,21670782.0,11074967.0
2014,10,MOP_k,BA,imp,69132686.0,22992268.0
2014,10,NPK_k,BA,imp,5202436.0,1845625.0
2014,10,NP_k,BA,imp,3901300.0,3612946.0
2014,10,UREIA_k,BA,imp,28026405.0,8496887.0
2014,10,café,BA,exp,326400.0,1134758.1081081082
2014,10,soja,BA,exp,9604222.0,5796797.297297297
2014,11,MAP_k,BA,imp,10404297.0,5120205.0
2014,11,MOP_k,BA,imp,62566203.0,21217625.0
2014,11,NP_k,BA,imp,1125311.327748314,2497248.0
