CO_ANO,CO_MES,nick,SG_UF_NCM,comex,KG_LIQUIDO,VL_FOB
2014,11,SAM_k,BA,imp,11574740.0,1759204.0
2014,11,UREIA_k,BA,imp,3323500.0,1240422.0
2014,11,café,BA,exp,206400.0,697337.8378378379
2014,12,MAP_k,BA,imp,13156228.0,6444335.0
2014,12,MOP_k,BA,imp,7737854.0,2611739.0
2014,12,NPK_k,BA,imp,2461944.0,782459.0
2014,12,SAM_k,BA,imp,1656229.0,362914.0
2014,12,UREIA_k,BA,imp,6300832.0,2210155.0
2014,12,café,BA,exp,356400.0,1320129.72972973
2014,12,milho,BA,exp,22585893.0,5585429.72972973
2015,1,MAP_k,BA,imp,9061396.0,4761687.0
2015,1,MOP_k,BA,imp,14295646.0,4681797.0
2015,1,UREIA_k,BA,imp,2681783.0,852542.0
2015,1,café,BA,exp,189600.0,651250.0
2015,1,milho,BA,exp,7486339.0,1851351.351351352
2015,2,MAP_k,BA,imp,9885437.0,5020617.0
2015,2,MOP_k,BA,imp,42669272.0,14324930.0
2015,2,NP_k,BA,imp,1084016.4103106835,2013232.0
2015,2,SAM_k,BA,imp,3000424.0,665966.0
2015,2,café,BA,exp,565200.0,2018835.135135135
2015,2,milho,BA,exp,66999842.0,16274614.864864863
2015,3,MAP_k,BA,imp,9315162.0,4794651.0
2015,3,MOP_k,BA,imp,10055112.0,3403462.0
2015,3,SAM_k,BA,imp,5380114.0,792078.0
2015,3,café,BA,exp,1840025.0,6686722.972972973
2015,3,soja,BA,exp,50533898.0,26713158.108108107
2015,4,MAP_k,BA,imp,1098000.0,823744.0
2015,4,MOP_k,BA,imp,18098492.0,6156826.0
2015,4,SAM_k,BA,imp,2200700.0,343146.0
2015,4,café,BA,exp,1254120.0,4238831.081081081
2015,4,soja,BA,exp,280292874.0,146666378.37837836
2015,5,MAP_k,BA,imp,12680729.0,6648237.0
2015,5,MOP_k,BA,imp,23948298.0,7970500.0
2015,5,café,BA,exp,2716555.0,9026282.432432434
2015,5,soja,BA,exp,268055397.0,140103747.2972973
2015,6,MAP_k,BA,imp,37551889.0,17304670.0
2015,6,MOP_k,BA,imp,40635271.0,12628948.0
2015,6,SAM_k,BA,imp,9744090.0,1522727.0
2015,6,café,BA,exp,1442955.0,5179493.243243244
2015,6,soja,BA,exp,321722492.0,170000685.13513514
2015,7,MAP_k,BA,imp,15628826.0,7251861.0
2015,7,MOP_k,BA,imp,17386980.0,5693295.0
2015,7,SAM_k,BA,imp,8000000.0,1138661.0
2015,7,UREIA_k,BA,imp,1152000.0,330321.0
2015,7,café,BA,exp,2288510.0,7528086.486486486
2015,7,milho,BA,exp,30141153.0,6822900.0
2015,7,soja,BA,exp,372132336.0,194818725.6756757
2015,8,MAP_k,BA,imp,19938994.0,10032050.0
2015,8,MOP_k,BA,imp,61438582.0,19124770.0
2015,8,NP_k,BA,imp,147552.0,259694.0
2015,8,UREIA_k,BA,imp,3689138.0,947289.0
2015,8,café,BA,exp,2634891.0,8161728.378378379
2015,8,soja,BA,exp,339733186.0,178674666.21621624
2015,9,MAP_k,BA,imp,20865745.0,9599869.0
2015,9,MOP_k,BA,imp,88807112.0,27869555.0
2015,9,NP_k,BA,imp,6150411.0,5758907.0
2015,9,SAM_k,BA,imp,8353953.0,1220100.0
2015,9,UREIA_k,BA,imp,4867613.0,1422953.0
2015,9,café,BA,exp,2996232.0,10170666.216216216
2015,9,soja,BA,exp,355228451.0,183928967.5675676
2015,10,MAP_k,BA,imp,15495784.0,7081901.0
2015,10,MOP_k,BA,imp,40048831.0,12075960.0
2015,10,NPK_k,BA,imp,3371413.0,1195517.0
2015,10,NP_k,BA,imp,188645.0,341472.0
2015,10,SAM_k,BA,imp,10946623.0,1417578.0
2015,10,café,BA,exp,3946716.0,12674281.081081083
2015,10,soja,BA,exp,383904316.0,197579856.75675675
2015,11,MAP_k,BA,imp,13158585.0,6600318.0
2015,11,MOP_k,BA,imp,23936357.0,6812677.0
2015,11,NP_k,BA,imp,5398567.0,4359094.0
2015,11,café,BA,exp,3132043.0,10359422.972972972
2015,11,soja,BA,exp,146037126.0,74363489.1891892
2015,12,MOP_k,BA,imp,24229766.0,6680342.0
2015,12,NPK_k,BA,imp,4775000.0,1651918.0
2015,12,NP_k,BA,imp,1645207.0,1549193.0
2015,12,café,BA,exp,1584612.0,4856983.783783784
2015,12,soja,BA,exp,92227556.0,50555931.08108108
2016,1,MAP_k,BA,imp,600000.0,403568.0
2016,1,NP_k,BA,imp,523236.0,386143.0
2016,1,SAM_k,BA,imp,3625000.0,614437.0
2016,1,café,BA,exp,1537339.0,4975704.0
2016,2,MAP_k,BA,imp,11233838.0,4780392.0
2016,2,MOP_k,BA,imp,14008146.0,3584253.0
2016,2,NP_k,BA,imp,250000.0,185841.0
2016,2,SAM_k,BA,imp,6616800.0,961234.0
2016,2,café,BA,exp,2286449.0,7396285.333333333
2016,2,milho,BA,exp,23668020.0,5346132.0
2016,3,MAP_k,BA,imp,6667527.0,2431966.0
2016,3,MOP_k,BA,imp,8976100.0,2884870.0
2016,3,café,BA,exp,1518818.0,5153301.333333333
2016,3,soja,BA,exp,106983442.0,50764190.666666664
2016,4,MAP_k,BA,imp,1816678.0,856415.0
2016,4,MOP_k,BA,imp,18066534.0,3814679.0
2016,4,SAM_k,BA,imp,4827151.0,653179.0
2016,4,café,BA,exp,1186322.0,3855324.0
2016,4,soja,BA,exp,319234647.0,150256325.33333334
2016,5,MAP_k,BA,imp,11943750.0,4391523.0
2016,5,MOP_k,BA,imp,50783760.0,10643679.0
2016,5,NP_k,BA,imp,5002000.0,3919786.0
2016,5,SAM_k,BA,imp,6890000.0,975846.0
2016,5,café,BA,exp,1216646.0,3903252.0
2016,5,soja,BA,exp,352879352.0,170112385.3333333
2016,6,MAP_k,BA,imp,1486000.0,922043.0
2016,6,MOP_k,BA,imp,7150088.0,1614368.0
2016,6,café,BA,exp,2123096.0,6793698.666666667
2016,6,soja,BA,exp,81547725.0,40719837.333333336
2016,7,MAP_k,BA,imp,39426041.0,14396939.0
2016,7,MOP_k,BA,imp,72533348.0,15634509.0
2016,7,NPK_k,BA,imp,4033202.0,1122631.0
2016,7,SAM_k,BA,imp,5200000.0,646909.0
2016,7,café,BA,exp,915295.0,3000742.666666667
2016,7,soja,BA,exp,72102331.0,37071554.666666664
2016,8,MAP_k,BA,imp,27615043.0,9578475.0
2016,8,MOP_k,BA,imp,35824874.0,7632801.0
2016,8,SAM_k,BA,imp,8962330.0,1128192.0
2016,8,café,BA,exp,753870.0,2601764.0
2016,8,soja,BA,exp,247868791.0,127560088.0
2016,9,MAP_k,BA,imp,1974140.0,967972.0
2016,9,MOP_k,BA,imp,29602665.0,5979409.0
2016,9,NPK_k,BA,imp,5164131.0,862355.0
2016,9,NP_k,BA,imp,1251300.0,983899.0
2016,9,SAM_k,BA,imp,5400780.0,839449.0
2016,9,café,BA,exp,1389135.0,5053622.666666667
2016,9,soja,BA,exp,71853729.0,39287499.99999999
2016,10,MAP_k,BA,imp,17671751.0,6538402.0
2016,10,MOP_k,BA,imp,25613041.0,5367789.0
2016,10,NPK_k,BA,imp,5023453.0,825880.0
2016,10,NP_k,BA,imp,140101.0,328696.0
2016,10,SAM_k,BA,imp,1272396.0,162746.0
2016,10,café,BA,exp,700744.0,2586837.3333333335
2016,10,soja,BA,exp,70342795.0,37333804.0
2016,11,MAP_k,BA,imp,300000.0,175176.0
2016,11,NP_k,BA,imp,132431.0,293465.0
2016,11,café,BA,exp,482400.0,1776632.0
2016,12,MAP_k,BA,imp,6030500.0,2423202.0
2016,12,MOP_k,BA,imp,5006440.0,1117819.0
2016,12,NP_k,BA,imp,115957.0,219708.0
2016,12,SAM_k,BA,imp,3000000.0,363962.0
2016,12,café,BA,exp,1070084.0,4014434.666666667
2016,12,soja,BA,exp,70405782.0,38954441.333333336
2017,1,MAP_k,BA,imp,60911490.0,21431753.0
2017,1,MOP_k,BA,imp,129030846.0,27785893.0
2017,1,NPK_k,BA,imp,7268123.0,1928752.0
2017,1,NP_k,BA,imp,1053561.816286063,2031967.0
2017,1,SAM_k,BA,imp,6001866.0,713284.0
2017,1,UREIA_k,BA,imp,30804902.0,6165050.0
2017,1,café,BA,exp,2261112.0,8128161.038961039
2017,2,MAP_k,BA,imp,11022888.0,4172301.0
2017,2,MOP_k,BA,imp,12593650.0,2902594.0
2017,2,NP_k,BA,imp,1250000.0,982876.0
2017,2,SAM_k,BA,imp,4790000.0,558196.0
2017,2,UREIA_k,BA,imp,5002676.0,1098482.0
2017,2,café,BA,exp,990384.0,3452887.012987013
2017,2,soja,BA,exp,2780000.0,1426831.168831169
2017,3,MAP_k,BA,imp,16605218.0,5946978.0
2017,3,MOP_k,BA,imp,23312647.0,5091609.0
2017,3,NPK_k,BA,imp,1631206.0,447164.0
2017,3,NP_k,BA,imp,1392727.0,1061954.0
2017,3,SAM_k,BA,imp,13094598.0,1601334.0
2017,3,UREIA_k,BA,imp,5002341.0,1511247.0
2017,3,café,BA,exp,1300587.0,4845381.818181818
2017,3,soja,BA,exp,175943528.0,91047551.94805194
2017,4,MAP_k,BA,imp,432000.0,252958.0
2017,4,MOP_k,BA,imp,24266410.0,5584424.0
2017,4,NP_k,BA,imp,2001612.0,1509990.0
2017,4,UREIA_k,BA,imp,5002340.0,1374732.0
2017,4,café,BA,exp,1665918.0,5802996.103896104
2017,4,soja,BA,exp,301015884.0,149923607.7922078
2017,5,MAP_k,BA,imp,27198712.0,10381130.0
2017,5,MOP_k,BA,imp,24557327.0,5800415.0
2017,5,SAM_k,BA,imp,3040366.0,372469.0
2017,5,café,BA,exp,1359068.0,4812590.909090909
2017,5,soja,BA,exp,460764858.0,221566319.48051947
2017,6,MAP_k,BA,imp,7376180.0,3071437.0
2017,6,MOP_k,BA,imp,34021708.0,8480923.0
2017,6,NPK_k,BA,imp,6500000.0,1336714.0
2017,6,NP_k,BA,imp,1150154.0,635615.0
2017,6,café,BA,exp,1043701.0,3546890.909090909
2017,6,soja,BA,exp,369468355.0,177215279.22077924
2017,7,MAP_k,BA,imp,35397594.0,13315403.0
2017,7,MOP_k,BA,imp,33710561.0,8522620.0
2017,7,NPK_k,BA,imp,8608644.0,2391180.0
2017,7,NP_k,BA,imp,1423272.04892068,2771151.0
2017,7,café,BA,exp,993746.0,3254012.987012987
2017,7,soja,BA,exp,290662209.0,138412668.83116883
2017,8,MAP_k,BA,imp,36478504.0,13575544.0
2017,8,MOP_k,BA,imp,74323943.0,18817948.0
2017,8,NP_k,BA,imp,1336587.0477240842,2598770.0
2017,8,SAM_k,BA,imp,6503150.0,708211.0
2017,8,café,BA,exp,928340.0,3201633.766233766
2017,8,soja,BA,exp,537651279.0,265734859.74025974
2017,9,MAP_k,BA,imp,31333054.0,11096571.0
2017,9,MOP_k,BA,imp,52329945.0,13731565.0
2017,9,UREIA_k,BA,imp,25991059.0,1936336.0
2017,9,café,BA,exp,1387481.0,4754190.909090909
2017,9,soja,BA,exp,322326410.0,160313758.44155845
2017,10,MAP_k,BA,imp,8994242.0,3292175.0
2017,10,MOP_k,BA,imp,42192650.0,11544900.0
2017,10,NPK_k,BA,imp,5530211.0,1070215.0
2017,10,NP_k,BA,imp,127140.0,372015.0
2017,10,SAM_k,BA,imp,7503833.0,799959.0
2017,10,UREIA_k,BA,imp,9482049.0,2028901.0
2017,10,café,BA,exp,1664840.0,6091592.207792208
2017,10,soja,BA,exp,321316222.0,157479207.79220778
2017,11,MAP_k,BA,imp,10020475.0,3597391.0
2017,11,MOP_k,BA,imp,28453702.0,7549857.0
2017,11,NPK_k,BA,imp,2480100.0,694471.0
2017,11,NP_k,BA,imp,962746.5392045922,1872534.0
2017,11,UREIA_k,BA,imp,6792664.0,1252018.0
2017,11,café,BA,exp,796216.0,2690709.090909091
2017,11,soja,BA,exp,171750559.0,84613648.05194806
2017,12,MAP_k,BA,imp,16829811.0,6037474.0
2017,12,MOP_k,BA,imp,64937772.0,17172224.0
2017,12,NP_k,BA,imp,958752.0449450572,1864591.0
2017,12,SAM_k,BA,imp,8151320.0,1145535.0
2017,12,UREIA_k,BA,imp,11155619.0,3009818.0
2017,12,café,BA,exp,975035.0,3452366.2337662335
2017,12,milho,BA,exp,21702900.0,4593687.012987013
2017,12,soja,BA,exp,141749248.0,69171071.42857143
2018,1,MAP_k,BA,imp,12137880.0,4972938.0
2018,1,MOP_k,BA,imp,32181898.0,8787952.0
2018,1,NPK_k,BA,imp,4443404.0,1222358.0
2018,1,UREIA_k,BA,imp,8084967.0,2096714.0
2018,1,café,BA,exp,1743210.0,5771307.692307692
2018,1,soja,BA,exp,11357360.0,5271735.897435897
2018,2,MAP_k,BA,imp,7528076.0,2954770.0
2018,2,MOP_k,BA,imp,12014476.0,3252458.0
2018,2,UREIA_k,BA,imp,14470000.0,2972680.0
2018,2,café,BA,exp,1672795.0,5370683.333333333
2018,2,soja,BA,exp,29507738.0,14418898.717948718
2018,3,MAP_k,BA,imp,1480000.0,913423.0
2018,3,MOP_k,BA,imp,5006521.0,1320802.0
2018,3,NP_k,BA,imp,1503521.0,1129467.0
2018,3,UREIA_k,BA,imp,4410420.0,1085664.0
2018,3,café,BA,exp,726950.0,2285146.153846154
2018,3,soja,BA,exp,190775222.0,97862235.89743589
2018,4,MAP_k,BA,imp,4848300.0,1941925.0
2018,4,MOP_k,BA,imp,25382002.0,6281045.0
2018,4,NP_k,BA,imp,2486582.2893998353,3376981.0
2018,4,café,BA,exp,1039680.0,3211543.5897435895
2018,4,soja,BA,exp,233949677.0,123023233.33333331
2018,5,MAP_k,BA,imp,7234184.0,3433922.0
2018,5,MOP_k,BA,imp,5239451.0,1274200.0
2018,5,NPK_k,BA,imp,1575000.0,474818.0
2018,5,café,BA,exp,358280.0,1087369.2307692308
2018,5,soja,BA,exp,385286089.0,203378632.05128205
2018,6,MAP_k,BA,imp,4589801.0,2210698.0
2018,6,MOP_k,BA,imp,3250000.0,944885.0
2018,6,NPK_k,BA,imp,10545970.0,2762701.0
2018,6,SAM_k,BA,imp,3283305.0,433456.0
2018,6,UREIA_k,BA,imp,7600558.0,1964485.0
2018,6,café,BA,exp,1135015.0,3445557.692307692
2018,6,soja,BA,exp,233778392.0,121452528.2051282
2018,7,MAP_k,BA,imp,44065107.0,18126437.0
2018,7,MOP_k,BA,imp,94528086.0,26805611.0
2018,7,NPK_k,BA,imp,1901342.0,554511.0
2018,7,NP_k,BA,imp,994900.4178617202,2260078.0
2018,7,SAM_k,BA,imp,10898417.0,1415926.0
2018,7,UREIA_k,BA,imp,3173352.0,810363.0
2018,7,café,BA,exp,175260.0,542364.1025641026
2018,7,soja,BA,exp,515603399.0,262918106.41025645
2018,8,MAP_k,BA,imp,25982105.0,10812943.0
2018,8,MOP_k,BA,imp,74571974.0,21758622.0
2018,8,NPK_k,BA,imp,5632602.0,1052683.0
2018,8,SAM_k,BA,imp,2029677.0,358187.0
2018,8,UREIA_k,BA,imp,16538219.0,4409368.0
2018,8,café,BA,exp,338400.0,1051024.358974359
2018,8,soja,BA,exp,533921849.0,269361821.7948718
2018,9,MAP_k,BA,imp,22888696.0,10068367.0
2018,9,MOP_k,BA,imp,118035657.0,35175911.0
2018,9,NPK_k,BA,imp,5253511.0,1013722.0
2018,9,NP_k,BA,imp,5005173.0,3776513.0
2018,9,SAM_k,BA,imp,13998700.0,1854203.0
2018,9,UREIA_k,BA,imp,8404839.0,2124906.0
2018,9,café,BA,exp,49860.0,155798.71794871794
2018,9,soja,BA,exp,312900272.0,155755620.5128205
2018,10,MAP_k,BA,imp,12364000.0,6266324.0
2018,10,MOP_k,BA,imp,21345601.0,6616792.0
2018,10,SAM_k,BA,imp,1425706.0,258560.0
2018,10,UREIA_k,BA,imp,7808933.0,2263819.0
2018,10,café,BA,exp,251855.0,852144.8717948718
2018,10,soja,BA,exp,518043618.0,258181711.53846157
2018,11,MAP_k,BA,imp,26322025.0,11575279.0
2018,11,MOP_k,BA,imp,116173950.0,36887288.0
2018,11,NPK_k,BA,imp,2287921.0,688735.0
2018,11,SAM_k,BA,imp,2665818.0,524786.0
2018,11,UREIA_k,BA,imp,64606676.0,18476837.0
2018,11,café,BA,exp,1186000.0,3435824.358974359
2018,11,soja,BA,exp,553006053.0,275945326.9230769
2018,12,MAP_k,BA,imp,7893942.0,3512188.0
2018,12,MOP_k,BA,imp,35844049.0,11388661.0
2018,12,NPK_k,BA,imp,3005202.0,1040584.0
2018,12,SAM_k,BA,imp,7789706.0,1134354.0
2018,12,UREIA_k,BA,imp,20309118.0,6353663.0
2018,12,café,BA,exp,3125990.0,9209635.897435898
2018,12,soja,BA,exp,493681704.0,247257771.79487178
2019,1,MAP_k,BA,imp,33572028.0,14541200.0
2019,1,MOP_k,BA,imp,51351080.0,16835143.0
2019,1,NPK_k,BA,imp,3500000.0,1231327.0
2019,1,NP_k,BA,imp,8601308.0,6024819.0
2019,1,SAM_k,BA,imp,5000002.0,658256.0
2019,1,UREIA_k,BA,imp,2000000.0,583456.0
2019,1,café,BA,exp,1572070.0,4902520.0
2019,1,soja,BA,exp,160792401.0,78954762.5
2019,2,MAP_k,BA,imp,2816000.0,1414435.0
2019,2,MOP_k,BA,imp,31533719.0,10168757.0
2019,2,NP_k,BA,imp,1015207.0,541067.0
2019,2,UREIA_k,BA,imp,2000000.0,640092.0
2019,2,café,BA,exp,542560.0,1689372.5
2019,2,soja,BA,exp,71483947.0,34675133.75
2019,3,MAP_k,BA,imp,5473738.0,2374931.0
2019,3,MOP_k,BA,imp,36167014.0,11716948.0
2019,3,NPK_k,BA,imp,2127012.0,710719.0
2019,3,SAM_k,BA,imp,12002927.0,1840416.0
2019,3,café,BA,exp,361390.0,998135.0
2019,3,soja,BA,exp,99626907.0,43956075.0
2019,4,MAP_k,BA,imp,9100000.0,3806632.0
2019,4,MOP_k,BA,imp,22930000.0,7797419.0
2019,4,NPK_k,BA,imp,2000000.0,638890.0
2019,4,SAM_k,BA,imp,8960581.0,1205547.0
2019,4,café,BA,exp,430400.0,1335788.75
2019,4,soja,BA,exp,209978382.0,92212727.5
2019,5,MAP_k,BA,imp,6850000.0,3035454.0
2019,5,MOP_k,BA,imp,32645088.0,10843432.0
2019,5,NPK_k,BA,imp,4000000.0,1248855.0
2019,5,NP_k,BA,imp,5049500.0,3848588.0
2019,5,SAM_k,BA,imp,9368820.0,1275687.0
2019,5,UREIA_k,BA,imp,3000000.0,851410.0
2019,5,café,BA,exp,200040.0,674685.0
2019,5,soja,BA,exp,394153946.0,171533971.25
2019,6,MAP_k,BA,imp,32222298.0,12927687.0
2019,6,MOP_k,BA,imp,13650000.0,4698910.0
2019,6,SAM_k,BA,imp,7450000.0,1036894.0
2019,6,UREIA_k,BA,imp,7000000.0,1787005.0
2019,6,café,BA,exp,19200.0,57600.0
2019,6,soja,BA,exp,233883075.0,98160346.25
2019,7,MAP_k,BA,imp,39302000.0,14975770.0
2019,7,MOP_k,BA,imp,34355000.0,11451143.0
2019,7,SAM_k,BA,imp,8450000.0,1376108.0
2019,7,UREIA_k,BA,imp,9045000.0,2306251.0
2019,7,café,BA,exp,273537.0,787435.0
2019,7,soja,BA,exp,219581341.0,94554890.0
2019,8,MAP_k,BA,imp,8980733.0,3743743.0
2019,8,MOP_k,BA,imp,53027320.0,17372308.0
2019,8,NP_k,BA,imp,1134946.730284805,2565019.0
2019,8,SAM_k,BA,imp,22800375.0,3038472.0
2019,8,UREIA_k,BA,imp,15599947.0,4184297.0
2019,8,café,BA,exp,924250.0,2604547.5
2019,8,soja,BA,exp,484777525.0,208972232.5
2019,9,MAP_k,BA,imp,25173500.0,9194369.0
2019,9,MOP_k,BA,imp,27600000.0,9221520.0
2019,9,NPK_k,BA,imp,2761750.0,864112.0
2019,9,UREIA_k,BA,imp,11875000.0,3433253.0
2019,9,café,BA,exp,96800.0,284697.5
2019,9,soja,BA,exp,528925612.0,230852947.5
2019,10,MAP_k,BA,imp,5788000.0,2258764.0
2019,10,MOP_k,BA,imp,38300350.0,12683859.0
2019,10,NPK_k,BA,imp,3399840.0,991600.0
2019,10,NP_k,BA,imp,144000.0,103354.0
2019,10,SAM_k,BA,imp,7450000.0,1126463.0
2019,10,UREIA_k,BA,imp,23767000.0,6551540.0
2019,10,café,BA,exp,1579155.0,5193735.0
2019,10,milho,BA,exp,3500019.0,685281.25
2019,10,soja,BA,exp,535572700.0,236462642.5
2019,11,MAP_k,BA,imp,41466393.0,14714972.0
2019,11,MOP_k,BA,imp,102762671.0,32962551.0
2019,11,SAM_k,BA,imp,27216752.0,4563831.0
2019,11,UREIA_k,BA,imp,30233000.0,8154149.0
2019,11,café,BA,exp,845018.0,2408098.75
2019,11,soja,BA,exp,292956753.0,133349050.0
2019,12,MAP_k,BA,imp,5500000.0,1736720.0
2019,12,MOP_k,BA,imp,42666000.0,13676438.0
2019,12,NPK_k,BA,imp,1805000.0,504137.0
2019,12,NP_k,BA,imp,982169.63349452,2218092.0
2019,12,SAM_k,BA,imp,2650000.0,326069.0
2019,12,UREIA_k,BA,imp,42160700.0,11241280.0
2019,12,café,BA,exp,905822.0,2752635.0
2019,12,soja,BA,exp,15196703.0,7031881.25
2020,1,MAP_k,BA,imp,30491786.0,9376281.0
2020,1,MOP_k,BA,imp,14020000.0,4245109.0
2020,1,NP_k,BA,imp,168000.0,117389.0
2020,1,SAM_k,BA,imp,13800000.0,1912040.0
2020,1,UREIA_k,BA,imp,31696000.0,8237032.0
2020,1,café,BA,exp,1251545.0,3668020.9876543204
2020,1,soja,BA,exp,21131163.0,9422583.950617284
2020,2,MAP_k,BA,imp,2148800.0,958607.0
2020,2,MOP_k,BA,imp,24200000.0,6587735.0
2020,2,NPK_k,BA,imp,4399679.0,1149196.0
2020,2,SAM_k,BA,imp,8200380.0,991905.0
