kton,mm_6,mm_7,mm_8,date,kton_pred_tratamento,kton_pred_testemunha,ad,train_size_anos,md,erro_tratamento,erro_testemunha,CO_MES
44.226473,122.2,97.6,150.1,1346457600000000000,44,69,8,10.0,1,0.2264729999999986,24.773527,9
81.548957,22.4,122.2,97.6,1349049600000000000,58,54,8,10.0,1,23.548957,27.548957,10
93.418343,7.0,22.4,122.2,1351728000000000000,36,51,8,10.0,1,57.41834299999999,42.41834299999999,11
42.681645,0.0,7.0,22.4,1354320000000000000,34,52,8,10.0,1,8.681645000000003,9.318354999999997,12
15.768908,0.0,0.0,7.0,1356998400000000000,36,51,8,10.0,1,20.231092,35.231092000000004,1
12.115066,0.0,0.0,0.0,1359676800000000000,34,36,8,10.0,1,21.884934,23.884934,2
8.45704,0.0,0.0,0.0,1362096000000000000,34,48,8,10.0,1,25.54296,39.54296,3
12.210203,20.2,0.0,0.0,1364774400000000000,38,44,8,10.0,1,25.789797,31.789797,4
57.797655,316.6,20.2,0.0,1367366400000000000,46,43,8,10.0,1,11.797654999999999,14.797654999999999,5
67.559029,21.2,316.6,20.2,1370044800000000000,70,46,8,10.0,1,2.4409710000000047,21.559028999999995,6
113.349654,145.6,21.2,316.6,1372636800000000000,49,48,8,10.0,1,64.349654,65.349654,7
94.092001,30.8,145.6,21.2,1375315200000000000,57,48,8,10.0,1,37.092000999999996,46.092000999999996,8
67.306128,121.4,30.8,145.6,1377993600000000000,52,65,8,10.0,1,15.306128000000001,2.306128000000001,9
151.96246,81.6,121.4,30.8,1380585600000000000,60,50,8,10.0,1,91.96246,101.96246,10
87.993371,0.2,81.6,121.4,1383264000000000000,48,82,8,10.0,1,39.993370999999996,5.993370999999996,11
43.009264,1.0,0.2,81.6,1385856000000000000,42,82,8,10.0,1,1.0092640000000017,38.990736,12
41.770208,0.0,1.0,0.2,1388534400000000000,34,67,8,10.0,1,7.770207999999997,25.229792000000003,1
66.420182,0.0,0.0,1.0,1391212800000000000,33,59,8,10.0,1,33.420182,7.420181999999997,2
27.37618,1.2,0.0,0.0,1393632000000000000,33,64,8,10.0,1,5.6238199999999985,36.623819999999995,3
31.161095,70.4,1.2,0.0,1396310400000000000,40,57,8,10.0,1,8.838905,25.838905,4
107.014077,149.6,70.4,1.2,1398902400000000000,54,56,8,10.0,1,53.014077,51.014077,5
60.132377,341.2,149.6,70.4,1401580800000000000,68,61,8,10.0,1,7.867623000000002,0.8676230000000018,6
143.319347,29.8,341.2,149.6,1404172800000000000,64,60,8,10.0,1,79.319347,83.319347,7
90.362833,100.6,29.8,341.2,1406851200000000000,59,74,8,10.0,1,31.362832999999995,16.362832999999995,8
97.386187,120.4,100.6,29.8,1409529600000000000,63,75,8,10.0,1,34.38618700000001,22.386187000000007,9
164.874083,83.8,120.4,100.6,1412121600000000000,67,76,8,10.0,1,97.87408300000001,88.87408300000001,10
108.679079,7.8,83.8,120.4,1414800000000000000,71,98,8,10.0,1,37.679079,10.679079000000002,11
50.956711,0.0,7.8,83.8,1417392000000000000,52,96,8,10.0,1,1.0432890000000015,45.043289,12
38.923254,0.0,0.0,7.8,1420070400000000000,44,87,8,10.0,1,5.076746,48.076746,1
59.803933,0.0,0.0,0.0,1422748800000000000,41,80,8,10.0,1,18.803933,20.196067,2
34.440623,2.0,0.0,0.0,1425168000000000000,41,81,8,10.0,1,6.559376999999998,46.559377,3
35.916408,27.6,2.0,0.0,1427846400000000000,44,73,8,10.0,1,8.083592000000003,37.083592,4
41.673232,173.0,27.6,2.0,1430438400000000000,64,73,8,10.0,1,22.326768,31.326768,5
89.739873,180.4,173.0,27.6,1433116800000000000,70,73,8,10.0,1,19.739873000000003,16.739873000000003,6
57.059997,37.6,180.4,173.0,1435708800000000000,71,74,8,10.0,1,13.940002999999997,16.940002999999997,7
92.576087,105.8,37.6,180.4,1438387200000000000,65,71,8,10.0,1,27.576087,21.576087,8
157.163804,129.0,105.8,37.6,1441065600000000000,69,69,8,10.0,1,88.163804,88.163804,9
72.352045,231.6,129.0,105.8,1443657600000000000,75,80,8,10.0,1,2.647954999999996,7.647954999999996,10
46.707875,8.6,231.6,129.0,1446336000000000000,74,80,8,10.0,1,27.292125,33.292125,11
66.3299,0.4,8.6,231.6,1448928000000000000,37,75,8,10.0,1,29.329899999999995,8.670100000000005,12
4.602215,0.0,0.4,8.6,1451606400000000000,34,77,8,10.0,1,29.397785,72.397785,1
50.710408,0.0,0.0,0.4,1454284800000000000,31,72,8,10.0,1,19.710408,21.289592,2
20.632846,0.0,0.0,0.0,1456790400000000000,32,71,8,10.0,1,11.367154,50.367154,3
30.478304,6.4,0.0,0.0,1459468800000000000,33,70,8,10.0,1,2.5216959999999986,39.521696,4
85.488183,118.6,6.4,0.0,1462060800000000000,36,65,8,10.0,1,49.48818300000001,20.488183000000006,5
8.957044,45.2,118.6,6.4,1464739200000000000,71,66,8,10.0,1,62.042956000000004,57.042956000000004,6
150.603019,454.4,45.2,118.6,1467331200000000000,69,64,8,10.0,1,81.60301899999999,86.60301899999999,7
88.179554,6.8,454.4,45.2,1470009600000000000,69,69,8,10.0,1,19.179553999999996,19.179553999999996,8
50.435895,32.5,6.8,454.4,1472688000000000000,48,71,8,10.0,1,2.435895000000002,20.564104999999998,9
55.92875,0.0,32.5,6.8,1475280000000000000,57,70,8,10.0,1,1.0712499999999991,14.07125,10
5.745931,0.0,0.0,32.5,1477958400000000000,32,66,8,10.0,1,26.254069,60.254069,11
13.7239,0.2,0.0,0.0,1480550400000000000,30,63,8,10.0,1,16.2761,49.2761,12
266.061486,0.0,0.2,0.0,1483228800000000000,29,59,8,10.0,1,237.061486,207.061486,1
38.62657,0.1,0.0,0.2,1485907200000000000,117,171,8,10.0,1,78.37343,132.37342999999998,2
65.129998,14.2,0.1,0.0,1488326400000000000,107,136,8,10.0,1,41.870002,70.870002,3
43.723018,58.6,14.2,0.1,1491004800000000000,76,97,8,10.0,1,32.276982,53.276982,4
71.469075,171.0,58.6,14.2,1493596800000000000,90,94,8,10.0,1,18.530924999999996,22.530924999999996,5
64.840313,81.4,171.0,58.6,1496275200000000000,81,84,8,10.0,1,16.159687000000005,19.159687000000005,6
91.074602,43.0,81.4,171.0,1498867200000000000,72,77,8,10.0,1,19.074602,14.074601999999999,7
144.686253,165.0,43.0,81.4,1501545600000000000,80,81,8,10.0,1,64.686253,63.686252999999994,8
126.700404,112.0,165.0,43.0,1504224000000000000,84,84,8,10.0,1,42.700404000000006,42.700404000000006,9
84.158902,64.8,112.0,165.0,1506816000000000000,80,88,8,10.0,1,4.158901999999998,3.8410980000000023,10
58.553924,8.6,64.8,112.0,1509494400000000000,79,84,8,10.0,1,20.446075999999998,25.446075999999998,11
132.797201,0.0,8.6,64.8,1512086400000000000,52,76,8,10.0,1,80.797201,56.797201,12
66.944913,0.0,0.0,8.6,1514764800000000000,44,82,8,10.0,1,22.944913,15.055087,1
37.623692,0.0,0.0,0.0,1517443200000000000,45,83,8,10.0,1,7.376308000000002,45.376308,2
17.337034,0.0,0.0,0.0,1519862400000000000,38,78,8,10.0,1,20.662966,60.662966,3
44.306118,13.0,0.0,0.0,1522540800000000000,42,75,8,10.0,1,2.306117999999998,30.693882000000002,4
15.345995,165.9,13.0,0.0,1525132800000000000,71,72,8,10.0,1,55.654005,56.654005,5
45.377515,199.0,165.9,13.0,1527811200000000000,76,72,8,10.0,1,30.622484999999998,26.622484999999998,6
192.691686,66.9,199.0,165.9,1530403200000000000,74,75,8,10.0,1,118.691686,117.691686,7
147.884621,0.0,66.9,199.0,1533081600000000000,70,87,8,10.0,1,77.88462100000001,60.88462100000001,8
205.96478,26.3,0.0,66.9,1535760000000000000,49,100,8,10.0,1,156.96478,105.96477999999999,9
81.92708,71.6,26.3,0.0,1538352000000000000,101,130,8,10.0,1,19.072919999999996,48.072919999999996,10
228.800082,0.0,71.6,26.3,1541030400000000000,103,115,8,10.0,1,125.800082,113.800082,11
110.582206,0.0,0.0,71.6,1543622400000000000,106,143,8,10.0,1,4.582205999999999,32.417794,12
119.568986,0.0,0.0,0.0,1546300800000000000,104,141,8,10.0,1,15.568985999999995,21.431014000000005,1
41.055926,1.0,0.0,0.0,1548979200000000000,91,136,8,10.0,1,49.944074,94.944074,2
65.938487,0.0,1.0,0.0,1551398400000000000,93,122,8,10.0,1,27.061513000000005,56.061513000000005,3
49.818581,50.2,0.0,1.0,1554076800000000000,85,113,8,10.0,1,35.181419,63.181419,4
84.872013,233.4,50.2,0.0,1556668800000000000,83,103,8,10.0,1,1.8720129999999955,18.127987000000005,5
78.958289,281.2,233.4,50.2,1559347200000000000,98,104,8,10.0,1,19.041711000000006,25.041711000000006,6
137.991654,56.4,281.2,233.4,1561939200000000000,98,106,8,10.0,1,39.99165400000001,31.99165400000001,7
119.097475,126.0,56.4,281.2,1564617600000000000,94,102,8,10.0,1,25.097475000000003,17.097475000000003,8
84.69715,245.2,126.0,56.4,1567296000000000000,96,105,8,10.0,1,11.302850000000007,20.302850000000007,9
104.374769,79.2,245.2,126.0,1569888000000000000,96,98,8,10.0,1,8.374769,6.374769000000001,10
233.250861,26.4,79.2,245.2,1572566400000000000,97,100,8,10.0,1,136.250861,133.250861,11
141.196585,0.0,26.4,79.2,1575158400000000000,100,121,8,10.0,1,41.196585,20.196585,12
111.506872,0.0,0.0,26.4,1577836800000000000,93,124,8,10.0,1,18.506872,12.493127999999999,1
67.158087,0.0,0.0,0.0,1580515200000000000,73,119,8,10.0,1,5.841913000000005,51.841913000000005,2
37.529736,2.8,0.0,0.0,1583020800000000000,66,118,8,10.0,1,28.470264,80.470264,3
27.358268,56.8,2.8,0.0,1585699200000000000,62,111,8,10.0,1,34.641732000000005,83.641732,4
77.779664,91.0,56.8,2.8,1588291200000000000,71,105,8,10.0,1,6.779663999999997,27.220336000000003,5
149.660512,59.2,91.0,56.8,1590969600000000000,98,102,8,10.0,1,51.66051200000001,47.66051200000001,6
92.307522,239.2,59.2,91.0,1593561600000000000,101,109,8,10.0,1,8.692477999999994,16.692477999999994,7
104.22173,127.4,239.2,59.2,1596240000000000000,101,105,8,10.0,1,3.2217299999999938,0.7782700000000062,8
128.773967,323.6,127.4,239.2,1598918400000000000,101,102,8,10.0,1,27.773967,26.773967,9
93.054049,213.2,323.6,127.4,1601510400000000000,103,104,8,10.0,1,9.945950999999994,10.945950999999994,10
236.502326,30.7,213.2,323.6,1604188800000000000,102,104,8,10.0,1,134.502326,132.502326,11
91.33475,0.8,30.7,213.2,1606780800000000000,105,115,8,10.0,1,13.66525,23.66525,12
142.006246,0.0,0.8,30.7,1609459200000000000,87,117,8,10.0,1,55.006246000000004,25.006246000000004,1
55.08285,0.0,0.0,0.8,1612137600000000000,56,113,8,10.0,1,0.9171499999999995,57.91715,2
228.271186,0.2,0.0,0.0,1614556800000000000,53,107,8,10.0,1,175.271186,121.271186,3
92.473316,42.4,0.2,0.0,1617235200000000000,72,121,8,10.0,1,20.473315999999997,28.526684000000003,4
92.775764,32.0,42.4,0.2,1619827200000000000,84,120,8,10.0,1,8.775763999999995,27.224236000000005,5
67.29326,19.7,32.0,42.4,1622505600000000000,109,117,8,10.0,1,41.706739999999996,49.706739999999996,6
101.390086,60.9,19.7,32.0,1625097600000000000,106,113,8,10.0,1,4.609914000000003,11.609914000000003,7
102.768174,207.6,60.9,19.7,1627776000000000000,86,113,8,10.0,1,16.768174000000002,10.231825999999998,8
104.251125,39.4,207.6,60.9,1630454400000000000,107,111,8,10.0,1,2.748874999999998,6.748874999999998,9
134.514093,0.1,39.4,207.6,1633046400000000000,107,109,8,10.0,1,27.514093000000003,25.514093000000003,10
150.597533,0.0,0.1,39.4,1635724800000000000,101,114,8,10.0,1,49.597533,36.597533,11
157.758214,0.2,0.0,0.1,1638316800000000000,66,111,8,10.0,1,91.75821400000001,46.75821400000001,12
145.246683,0.0,0.2,0.0,1640995200000000000,77,114,8,10.0,1,68.24668299999999,31.24668299999999,1
59.604043,0.0,0.0,0.2,1643673600000000000,86,115,8,10.0,1,26.395957000000003,55.395957,2
156.259691,3.3,0.0,0.0,1646092800000000000,83,111,8,10.0,1,73.259691,45.259691000000004,3
125.55269,81.3,3.3,0.0,1648771200000000000,92,116,8,10.0,1,33.55269,9.552689999999998,4
269.679086,252.8,81.3,3.3,1651363200000000000,94,115,8,10.0,1,175.67908599999998,154.67908599999998,5
226.338403,427.2,252.8,81.3,1654041600000000000,126,127,8,10.0,1,100.338403,99.338403,6
192.826908,208.0,427.2,252.8,1656633600000000000,133,135,8,10.0,1,59.826908,57.826908,7
171.847513,127.4,208.0,427.2,1659312000000000000,137,137,8,10.0,1,34.84751299999999,34.84751299999999,8
127.736866,60.7,127.4,208.0,1661990400000000000,140,145,8,10.0,1,12.263133999999994,17.263133999999994,9
95.821017,32.9,60.7,127.4,1664582400000000000,132,141,8,10.0,1,36.178983,45.178983,10
122.342324,0.1,32.9,60.7,1667260800000000000,127,137,8,10.0,1,4.657675999999995,14.657675999999995,11
83.468485,0.0,0.1,32.9,1669852800000000000,128,133,8,10.0,1,44.531515,49.531515,12
113.265844,0.0,0.0,0.1,1672531200000000000,117,134,8,10.0,1,3.7341559999999987,20.734156,1
66.172521,0.0,0.0,0.0,1675209600000000000,112,130,8,10.0,1,45.827479,63.827479,2
151.10407,37.7,0.0,0.0,1677628800000000000,111,126,8,10.0,1,40.10407000000001,25.104070000000007,3
195.197856,22.9,37.7,0.0,1680307200000000000,119,127,8,10.0,1,76.197856,68.197856,4
129.817488,286.8,22.9,37.7,1682899200000000000,122,129,8,10.0,1,7.817487999999997,0.8174879999999973,5
220.981669,239.3,286.8,22.9,1685577600000000000,128,131,8,10.0,1,92.98166900000001,89.98166900000001,6
221.617426,202.1,239.3,286.8,1688169600000000000,130,132,8,10.0,1,91.617426,89.617426,7
96.753794,19.9,202.1,239.3,1690848000000000000,139,140,8,10.0,1,42.246206,43.246206,8
172.570477,83.2,19.9,202.1,1693526400000000000,129,136,8,10.0,1,43.57047700000001,36.57047700000001,9
240.914358,50.5,83.2,19.9,1696118400000000000,133,135,8,10.0,1,107.914358,105.914358,10
90.119779,11.6,50.5,83.2,1698796800000000000,143,145,8,10.0,1,52.880221000000006,54.880221000000006,11
128.49669,0.0,11.6,50.5,1701388800000000000,134,139,8,10.0,1,5.503309999999999,10.503309999999999,12
